"","md¾,sfïka;=j"" rch iy uyck;dj iu. jk",""
"","iïnkaO;dj",""
"","81'  ^1&  uy  nexl=j  úiska""  iEu  udi  yhlg  u  jrla  iy","j.ùu'"
"5","wjYH  hhs  th  i,lk  hï  wu;r  ld,j,  §  iajlSh  uq,H",""
"","m%;sm;a;sh l%shd;aul lsÍu iy iajlSh wruqKq idlaId;a lr",""
"",".ekSu iïnkaOfhka uyck;dj oekqj;a l< hq;= h'",""
"","^2& uy nexl=fõ wêm;sjrhd"" md¾,sfïka;=fõ b,a,Su u;",""
"","fyda iajlSh wNs,dIh mßÈ"" l,ska l,g uy nexl=fõ l¾;jH",""
"10","iïnkaOfhka md¾,sfïka;=j u.ska fyda tys hï lñgqjla u.ska",""
"","úuiSug ,la lrkq ,eìh yels h'",""
"","^3& uy nexl=j úiska"" tla tla uqo,a j¾Ih wjidk ùfuka",""
"","udi y;rl ld,iSudjla we;=<; ;u m%;sm;a;suh wruqKq iy",""
"","uq,H moaO;sfha ;;a;ajh wjOdrKh lrñka"" ta uqo,a j¾Ih",""
"15",";
< wd¾Ólfha ;;a;ajh ms<sn|j md,l uKav,h úiska wkqu;",""
"","lrk  ,o  jd¾;djla  m%isoaO  lrkq  ,eìh  hq;=  w;r""  th",""
"","wud;Hjrhd  yryd  md¾,sfïka;=jg  bÈßm;a  lrkq  ,eìh",""
"","hq;= h' ta uqo,a j¾Ih ;=< uy nexl=j úiska wkq.ukh lrk",""
"",",o m%;sm;a;s ms<sn| iudf,dapkhla iy ;lafiarejla jd¾;dfõ",""
"20","we;=<;a úh hq;= h'",""
"","82' ^1& uy nexl=j"" rcfha uq,H WmfoaYljrhd f,i lghq;=","rcfha  uq,H"
"","","WmfoaYljrhd"""
"","l< hq;= h'",""
"","","uq,H"
"","","ksfhdað;hd"
"","^2& uy nexl=j úiska"" rch iu`. tl`. úh hq;= hï kshu","iy  rcfha"
"","iy fldkafoais u;"" hï ,sÅ; kS;shla u.ska fyda ta hgf;a","nexl=lre'"
"25","úêúOdk i,iajd we;s m%udKhg"" rcfha rdcH uq,H ksfhdað;hd",""
"","f,i iy rcfha nexl=lre f,i lghq;= l< yels h'",""
"","^3& rcfha rdcH uq,H ksfhdað;hd f,i iy rcfha nexl=lre",""
"","f,i  iajlSh  l¾;jH  bgq  lsÍfï  §  uy  nexl=j  úiska""  ta",""
"","l¾;jH bgq lsÍug m%udKj;a myiqlï iys; ld¾hd, fyda",""
"30","k
fhdacHdh;k uy nexl=j i;= fkdjk wjia:djl § Y%S ,xldfõ",""
"","fyda Y%S ,xldfjka msg; msysá ia:dkj, nexl= fyda fjk;a",""
"","wdh;kj, fiajdjka ,nd.; yels h'",""
