"","15
Y%S ,xld uy nexl=j"
"","^2&  md,l  uKav,h  úiska  wud;Hjrhdf.a  tl`.;ajh"
"","we;sj -"
"","^w& fï mk;ska fyda md,l uKav,h úiska ;uka fj;"
"","mjrk ,o hï n,;,"" ld¾h iy l¾;jH l%shd;aul"
"5","lsÍu"" bgq lsÍu iy isÿ lsÍu l< hq;= jkakd jQ uy"
"","nexl=fõ ksfhdacH wêm;sjre ;=ka fofkl=g fkdjeä"
"","ixLHdjla m;a l< hq;= h¦ iy"
"","^wd&
^w&  fþoh  hgf;a  m;a  lrk  ,o  tla  ksfhdacH"
"","wêm;sjrhl=  uy  nexl=fõ  fcHIaG  ksfhdacH"
"10","wêm;sjrhd f,i kï l< hq;= h'"
"","^3& fï j.ka;sh hgf;a isÿ lrkq ,nk iEu m;alsÍula u"
"","18 jk j.ka;sfha úêúOdkj,g hg;a úh hq;= h'"
"","^4&  uy  nexl=fõ  ksfhdacH  wêm;sjre  uy  nexl=fõ"
"","fiajdkshqla;hka  úh  hq;=  w;r""  Tjqka  rdcH  wxYhg  wod<"
"15","ks¾Kdhl yd iu.dój  md,l uKav,h úiska ksYaph lrkq"
"",",eìh yels úY%du hdfï jhia iSudjlg hg;a úh hq;= h'"
"","^5&  uy  nexl=fõ  ksfhdacH  wêm;sjre  m;a  lsÍu  iy  uy"
"","nexl=fõ  fcHIaG  ksfhdacH  wêm;sjrhd  kï  lsÍu"
"","úksúoNdjfhka hq;=j isÿ lrkq ,eìh hq;= h'"
"20","^6& ^1& jk Wmj.ka;sfha i|yka m;a lsÍï"" Bg fmr m;a l<"
"","idudðlhdf.a Oqr ld,h wjika ùug Èk ;sylg fkd wvq"
"","ld,iSudjla ;=< mßiudma; l< hq;= h'"
"","^7& wdKavql%u jHjia:d iNdfõ tl`.;ajh ,enqKq Èk isg"
"","Èk ;syl ld,iSudjla we;=<; ^1& jk Wmj.ka;sfha i|yka"
"25","m;alsÍula  isÿ  lsÍug  ckdêm;sjrhd  wfmdfydi;a  jk"
"","wjia:djl §"" ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd úiska"
"","ks¾foaY lrk ,ÿj wdKavql%u jHjia:d iNdfõ tl`.;ajh ,o"
"",";eke;a;d"" ta ld,iSudj bl=;a jk Èk isg n,mj;ajk mßÈ"
"","uy nexl=fõ wêm;sjrhd f,i"" md,l uKav,fha idudðlhka"
"30","f,i iy uqo,a m%;sm;a;s uKav,fha úfYaI{hka f,i m;a"
"","lrkq ,enQ njg i,lkq ,eìh hq;= h'"
