"","^2& uq,H ia:dhS;d iudf,dapkfha-"
"","^w& uq,H  moaO;sfha  ia:dhS;djh  ms<sn|  uy  nexl=fõ"
"",";lafiarej;"
"","^wd& uq,H  moaO;sfha  wjodkï  iy  wka;rdhhka  ms<sn|"
"10","y÷kd.ekSu iy ;lafiarej;"
"","^we& uq,H moaO;sfha wjodkï"" wka;rdhhka fyda le<öï"
"","y÷kd.ekSug iy l<ukdlrKh lsÍug uy nexl=j"
"","iy fjk;a uq,H lafIa;% n,Orhka úiska f.k we;s"
"","l%shdud¾. ms<sn| újrKhla; iy"
"15","^wE& iudf,dapkhg hg;a jk ld,iSudj ;=< § uq,H moaO;s"
"","wëlaIK lñgqj úiska lrk ,o ks¾foaY ms<sn| iy"
"","t
 ks¾foaY l%shd;aul lsÍfï m%.;sh ms<sn| újrKhla"""
