"","94","","Y%S ,xld uy nexl=j"
"","","^W&","2017  wxl  12  ork  úfoaY  úksuh  mkf;a"
"","","","w¾:dkql+,j  hï  n,h,;a  fjf<kaol=  fyda"
"","","","mßiSñ; fjf<kaol=¦"
"","","^W!&","2000 wxl 43 ork rlaIK l¾udka;h úêu;a"
"5","","","lsÍfï  mkf;a  w¾:dkql+,j  hï  rlaIK"
"","","","iud.ula¦"
"","","^t&","2000 wxl 43 ork rlaIK l¾udka;h úêu;a"
"","","","lsÍfï  mkf;a  w¾:dkql+,j  hï  rlaIK"
"","","",";e/õlrejl= fyda w,dN .e<mqïlrejl=¦"
"10","","^ta&","2000 wxl 43 ork rlaIK l¾udka;h úêu;a"
"","","","lsÍfï  mkf;a  w¾:dkql+,j  hï  wdh;ksl"
"","","","k
fhdað;hl=¦"
"","","^T&","1987  wxl  36  ork  Y%S  ,xld  iq/l=ïm;a  iy"
"","","","úksuh fldñIka iNd mkf;a w¾:dkql+,j hï"
"15","","","jHdmdr jia;= úksuh ia:dkhla¦"
"","","^´&","1987  wxl  36  ork  Y%S  ,xld  iq/l=ïm;a  iy"
"","","","úksuh fldñIka iNd mkf;a w¾:dkql+,j hï"
"","","","jHdmdr jia;= ;e/õlrejl= fyda jHdmdr jia;="
"","","","fjf<kaol=¦"
"20","","^l&","1987  wxl  36  ork  Y%S  ,xld  iq/l=ïm;a  iy"
"","","","úksuh  fldñIka  iNd  mkf;a  w¾:dkql+,j"
"","","","tall  Ndrhla  l%
shd;aul  lrk  hï"
"","","","l<ukdlrK iud.ula¦"
"","","^.&","1987  wxl  36  ork  Y%S  ,xld  iq/l=ïm;a  iy"
"25","","","úksuh  fldñIka  iNd  mkf;a  w¾:dkql+,j"
"","","","fjf<|fmd<  w;rueÈhl=  jYfhka  jHdmdr"
"","","","lghq;= lrf.k hk hï ;eke;a;l=¦"
"","","^p&",";;ald,fhys n,mj;akd hï ,sÅ; kS;shla u.ska"
"","","","uy nexl=j fj; mjrkq ,eìh yels fjk;a"
"30","","","hï uq,H wdh;khla"""
