"","39
Y%S ,xld uy nexl=j"
"","^wd& hï jHjydr uqo,a fkdaÜgqjla u; hula uqøKh"
"","lrkq ,nk"" uqødjla ;nk fyda hula w¢k fyda"
"","hï uqo,a fkdaÜgqjla u; fyda hï uqo,a fkdaÜgqjlg"
"","hï uqødjla fyda ,l=Kla w,jkq ,nk¦"
"5","^we& hï jHjydr uqo,a fkdaÜgqjlg fyda ta u; fjf<|"
"","oekaùul iajNdjfhka fyda wdlD;sfhka hq;a hï"
"","fohla wuqKk fyda w,jk¦"
"","^wE& hï jHjydr uqo,a fkdaÜgqjla ljr fyda wdldrhlska"
"","m%;sks¾udKh  lrk  fyda  hï  uqo,a  fkdaÜgqjl"
"10","wkqrejla idok¦ fyda"
"","^b& hï jHjydr uqo,a fkdaÜgqjla j,x.= uqo,la f,i"
"","fkdjk wkHdldrhlska Ndú; lrk"""
