"","^wd&","wju jYfhka-"
"20","","(i) wfmalaIs;  wd¾Ól  ndOdj,g  fya;=  fyda  ñ,"
"","","uÜgfï we;s jQ ;:H widudkH ixp,kj,g"
"","","fya;=;"
"","","(ii) Y%S ,xldfõ ksIamdok uÜgu"" fiajd kshqla;sh"
"","","iy  wdodhu  flfrys  ta  ndOdj,ska  fyda"
"25","","ixp,kj,ska úh yels m%;súmdl; iy"
"","","(iii) uqo,a m%;sm;a;s uKav,h úiska oekgu;a f.k"
"","","we;s l%shdud¾. iy .; hq;= hhs th úiska fhdackd"
"","","lrk fyda rch úiska wkq.ukh l< hq;= hhs"
"","","th úiska ks¾foaY lrk uqo,auh"" rdcH uq,H"
"30","","fyda mßmd,kuh l%shdud¾."""
