"","wka;¾ iïnkaO;d md,kh; iy",""
"15","^p& wdka;sl ;ekam;= wjYH;d""",""
"","we;=<;a jk"" .=Kd;aul iy m%udKd;aul id¾j úplaIKYS,s",""
"","WmlrK ksl=;a lrkq ,eìh hq;= h'",""
"","^2& uy nexl=j úiska kshdukh lrk ,o iy wëlaIKh",""
"","lrk ,o hï uq,H lafIa;% iyNd.slrejl= fyda ta uq,H lafIa;%",""
"20","iyNd.slrejka mka;shla iïnkaOfhka uy nexl=j úiska id¾j",""
"","úplaIKYS,s WmlrK wod< lrkq ,eìh yels h'",""
"","68'
^1& uy nexl=j úiska uq,H wdh;k iïnkaOfhka my;","uq,H wdh;k"
"","","iïnkaOfhka"
"","oelafjk n,;, l%shd;aul lrkq ,eìh yels h:-",""
"","","uy  nexl=fõ"
