"","115' ^1& fï mk; u.ska fyda fjk;a hï ,sÅ; kS;shla u.ska",""
"","","l%"
"","wkHdldrfhka úfYaIs;j u n,h ,nd § we;s mßÈ ñi"" uy",""
"nexl=j úiska -","",""
"","^w& fï  mk;  hgf;a  n,h  ,nd  §  we;s  mßÈ  ñi""  hï",""
"10","Khla ,nd §u fyda hï uqo,auh fyda uq,Huh ,dNhla",""
"","bmehSu;",""
"","^wd& iajlSh  ysñlï  lsisjla  imqrd  .ekSfï  §  hï",""
"","whs;sjdislula w;alr .kq ,nk wjia:djl § ñi""",""
"","hï fjf<|dul ksr; ùu fyda wkHdldrhl jdKscuh""",""
"","ld¾ñl fyda fjk;a jHjidhl iDcq whs;sjdislula",""
"15","",""
"","we;slr .ekSu:",""
"","tfia  jqj  o""  ta  ish¨  whs
s;sjdislï  yels  uq,au",""
"","wjia:dfõ § neyer lrkq  ,eìh hq;= h;",""
"","^we& fjk;a hï nexl=jl fyda uq,H wdh;khl fyda hï",""
"20","iud.ul  fldgia  ñ,  §  .ekSu  fyda  ta  fldgia",""
"","iq/l=ï u; Kh fyda w;a;sldrï ,nd §u;",""
"","^wE& ksYap, foam< fyda Bg wod< ysñlï f,aLk Wlia",""
"","l
s
Íu u; fyda wkHdldrfhka wemhg ;eîu u; Kh",""
"","fyda w;a;sldrï ,nd §u; fyda",""
"25","^b& iajlSh  mßmd,kh  iy  fufyhqï lghq;= i|yd",""
"","mßY%hka iemhSu i|yd fyda tys l¾;jHhka bgq lsÍu",""
"","i|yd wdkqIx.sl jk fjk;a hï wjYH;djhka i|yd",""
"","wjYH fyda fhda.H njg uy nexl=j úiska i,lkq",""
"",",eìh  hq;=  mßÈ  ñi""  bvï  foam<  ms<sn|  hï",""
"30","whs;sjdislula  fyda  bvï  foam<  i|yd  hï",""
"","whs;sjdislula ñ,§ .ekSu u.ska"" nÿ §u u.ska fyda",""
"","fjk;a hï wdldrhlska w;alr .ekSu""",""
