"","45
Y%S ,xld uy nexl=j"
"",".ekSu msKsi"" moaO;sfha Í;s u.ska wjir § we;s fyda"
"","kshu lr we;s lsisjla uy nexl=j úiska isÿ lrkq"
"",",eìh yels h¦"
"","^wd& moaO;sfha Í;s hgf;a iu: lr .kakd ,o j.lSï"
"5",".Kka fírd jid oeófï lghq;=j, § ie,ls,a,g"
"",".kq fkd ,eìh hq;= h¦ iy"
"","^we& uy nexl=j úiska isÿ lrk ,o iu: lr .ekSï iy"
"","moaO;sfha Í;s hgf;a iyNd.Slre úiska isÿ lrk ,o"
"","hï f.ùula .Kka fírd jid oeófï lghq;=j, §"
"10","wj,x.= l< yels fkdúh hq;= h'"
"","^10&  iyNd.Slrejl=f.a  .Kka  fírd  jid  oeóu  i|yd  jQ"
"","lghq;= wdrïN ù we;akï iy ta iyNd.Slre úiska f.úh hq;="
"","jQ fyda mshúh hq;= f.ùula fyda mshùula ^6& jk fyda ^9& jk"
"","Wmj.ka;sfha i|yka mßÈ isÿ lr we;akï o""  moaO;sfhka"
"15","mßndysrj isÿ lrkq ,eî kï ta wruqo,a fyda iq/l=ïm;a f.ùu"
"","fyda mshùu fjk;a hï ,sÅ; kS;shla hgf;a wj,x.= fõ kï"
"","fyda wj,x.= l< yels fõ kï o ta iyNd.Slref.a wEjrlre"
"","úiska"" ta f.ùu fyda mshùu moaO;sfhka mßndysrj isÿ lrkq"
"",",eî kï whlr .kq ,eìh yels  jkakd jQ uqo,a m%udKh ta"
"20","f.ùu fyda mshùu lrk ,oafoa hï ;eke;a;l=f.a m%;s,dNh"
"","i|yd o ta ;eke;a;df.ka whlr .kq ,eìh hq;= h'"
"","^11&  ^1&  jk  Wmj.ka;sh  hgf;a  msysgqjk  ,o  moaO;shl"
"","l
%shd;aul jk hï .kqfokqjla bf,lafg%dkslj isÿ lrkq ,nk"
"","wjia:djl §"" ta .kqfokqj yqfola bf,lafg%dkslj isÿ lrkq"
"25",",eîfï fyda ta .kqfokqjg wod< f;dr;=re bf,lafg%dksl"
"","jd¾;djl wdldrfhka mj;ajdf.k hdfï fya;=j ksidu muKla"
"","ta .kqfokqfõ ffk;sl n,mEu"" j,x.=Ndjh fyda n,d;aul"
"","lsÍfï yelshdj m%;slafIAm lrkq fkd ,eìh hq;= w;r"" fjk;a"
"","hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o"" ta jd¾;dj hï"
"30","wêlrKhla fyda úksYaph wêldrhla bÈßmsg mj;ajkq ,nk"
"","kvq lghq;=j, § idlaIs jYfhka bÈßm;a lrkq ,eìh yels h'"
"","^12& ^1& jk fyda ^2& Wmj.ka;sfha i|yka hï l¾;jHhla"
"","fyda ish¨ l¾;jH"" md,l uKav,h úiska mkjkq ,eìh yels"
"","hï kshu iy fldkafoaisj,g hg;aj"" md,l uKav,h úiska"
