"","3
Y%S ,xld uy nexl=j",""
"","uy nexl=fõ fiajdkshqla;hka fyda uy nexl=j úiska n,h",""
"","fok ,o hï ;eke;a;l= úiska lsisÿ ;eke;a;l=f.ka Wmfoia",""
"",".ekSu fkd l< hq;= h:",""
"","tfia jqjo"" fï j.ka;sfha lsisjlska"" fï mk; hgf;a fyda",""
"5","fjk;a hï ,sÅ; kS;shla hgf;a iajlSh n,;,"" ld¾h iy",""
"","l¾;jH M,odhS f,i l%shd;aul lsÍu"" bgq lsÍu iy isÿ lsÍu",""
"","msKsi jD;a;Shuh fyda úfYaI{ Wmfoia .ekSfuka uy nexl=j",""
"","j<lajkq fkd ,eìh hq;= h'",""
"","6'
^1& foaYSh ñ, ia:dhS;djh w;alr .ekSu iy mj;ajdf.k","uy  nexl=fõ"
"","","wruqKq'"
"10","hdu uy nexl=fõ m%Odk wruqK úh hq;= h'",""
"","^2& uq,H moaO;s ia:dhS;djh iqrlaIs; lsÍu uy nexl=fõ tla",""
"","flakaøSh wruqKla úh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sfha i|yka m%Odk wruqK <`.dlr .ekSfï §",""
"","uy nexl=j úiska"" fjk;a lreKq w;r"" tys úNjH uÜgu foig",""
"15","j
Q
 ksujqï ia:dhS;djh ie,ls,a,g .kq ,eìh hq;= h'",""
"","^4& ^2& jk Wmj.ka;sfha i|yka flakaøSh wruqK <`.dlr",""
"",".ekSfï § uy nexl=j úiska"" fjk;a lreKq w;r"" uq,H moaO;sfha",""
"","ixj¾Okh iy ld¾hlaIu;djh ie,ls,a,g .kq ,eìh hq;= h'",""
"","7'
^1& fï mkf;a úêúOdkj,g hg;aj"" uy nexl=fõ n,;,""","uy  nexl=fõ"
"","","n,;,"" ld¾h"
"20","ld¾h iy l¾;jH my; oelafjk mßÈ úh hq;= h(-",""
