"","18","","Y%S ,xld uy nexl=j"
"","","^ta&","rcfha ks,Orhl= fyda wêlrK ks,Orhl= fõ kï"
"","","","fyda ta ks,Orhl= njg m;ajkafka kï fyda ;u mQ¾j"
"","","","fiajdkshqla;sfhka Woa.; jk úY%du .ekaùfï m%;s,dN"
"","","","fkdjk jegqma fyda fjk;a mdßY%ñl fyda m%;s,dN"""
"5","","","rcfha wruqo,aj,ska"" m<d;a iNd wruqo,aj,ska fyda"
"","","","hï m<d;a md,k wdh;khl wruqo,aj,ska f.jkq"
"","","",",eìh hq;= jkakd jQ Ydia;%Sh ;k;=rla fkdjk hï"
"","","","Oqrhla fyda ;k;=rla"" f;dard m;a lsÍfuka fyda m;a"
"","","","lsÍfuka orñka isà kï:"
"10","","","tfia  jqj  o""  fï  Wmj.ka;sfha  lsisjla  u.ska"""
"","","","^3& jk Wmj.ka;sh hgf;a ;djld,slj uqod yßkq"
"","","",",en we;s uy nexl=fõ hï ksfhdacH wêm;sjrhl="""
"","","","hï wdh;khl hï Oqrhla fyda ;k;=rla oeÍfï fya;=j"
"","","","ksidu muKla uy nexl=fõ ta ksfhdacH wêm;sjrhd"
"15","","","wud;Hjrhdf.a  tl`.;ajh  we;sj""  Oqrfhka  bj;a"
"","","","lsÍug md,l uKav,hg n,h fokq ,nkafka hhss"
"","","","w¾: ksrEmkh fkd l< hq;= h:"
"","","","tfiau ;jÿrg;a"" fï Wmj.ka;sfha lsisjla ^3& jk"
"","","","Wmj.ka;sh  hgf;a  rcfha  ixia:djl  Oqrhl  fyda"
"20","","",";k;=rl fiajh lsÍug ;djld,slj uqodyßkq ,en"
"","","","we;s uy nexl=fõ ksfhdacH wêm;sjrhl=g"" ta ksfhdacH"
"","","","wêm;sjrhd  rcfha  ks,Orhl=  f,i  ta  Oqrh  fyda"
"","","",";k;=r  ork  w;r;=r  §  uqo,a  m%;sm;a;s  uKav,fha"
"","","","fyda úOdhl uKav,fha idlÉPdj,g iyNd.S ùug"
"25","","","yels lrùula f,iska f;areï .kq fkd ,eìh hq;= h;"
