"","fõ;",""
"","—uqo,a lafIa;% iyNd.Slre˜ hkafkka -",""
"15","^w&","1988 wxl 30 ork  nexl= mkf;a w¾:dkql+,j"
"","","hï n,m;%,dNS jdKsc nexl=jla;"
"","^wd&","1988 wxl 30 ork nexl= mkf;a w¾:dkql+,j"
"","","hï n,m;%,dNS úfYaIs; nexl=jla;"
"","^we&","2011  wxl  42  ork  uqo,a  jHdmdr  mkf;a"
"20","","w¾:dkql+,j hï n,m;%,;a uqo,a iud.ula;"
"","^wE&","2000  wxl  56  ork  uq,H  l,anÿ  mkf;a"
"","","w¾:dkql+,j hï ,shdmÈxÑ lrk ,o l,anÿ"
"","","u
q
,HlrK wdh;khla;"
"","^b&","fï mk; hgf;a ksl=;a lrk ,o fyda ksl=;a"
"25","",""
"","","lrk ,o njg i,lkq ,nk uqo,a ;e/õldr"
"","","ksfhda.j, 
w¾:dkql+,j 
hï 
uqo,a"
"","",";e/õlrejl=;"
"","^B&","^420 jk wêldrh jQ&  ,shdmÈxÑ  ialkaO iy"
"","","i
q
/l=ïm;a wd{dmkf;a fyda ^417 jk wêldrh"
"30","","jQ&  foaYSh  NdKavd.dr  ì,am;a  wd{dmkf;a"
"","","w¾:dkql+,j hï m%d:ñl wf,úlrejl=;"
