"20","XIX jk fldgi",""
"","bj;a lsÍï iy b;sß lsÍï",""
"","126' ^422 jk wêldrh jQ& uqo,a kS;s mk; fuhska bj;a","^422  jk"
"","","wêldrh  jQ&"
"","lrkq ,efí'",""
"","","uqo,a kS;s"
"","","mk;  bj;a"
"","","lsÍu'"
"","127' ^1& ^422 jk wêldrh jQ& uqo,a kS;s mkf;a úêúOdk","Oqr ld,"
"","",";jÿrg;a"
"25","hgf;a m;alrk ,o iy kshñ; Èkhg fmrd;=j u jQ Èkfha",""
"","","mej;sh"
"","O
rh orkakd jQ uy nexl=fõ wêm;sjrhd"" fï mk; hgf;a uy",""
"","","hq;=  nj'"
"","nexl=fõ  wêm;sjrhd  f,i  i,lkq  ,eìh  hq;=  w;r""  uy",""
"","nexl=fõ wêm;sjrhd jYfhka ;jÿrg;a lghq;= lrkq ,eìh",""
