"","2","","Copah; rfha epjpak;"
"","","","(jpUj;jk;)"
"","","","gpuir xUtuhfTs;shNuh me;j ehl;by;"
"","","","r%f ghJfhg;G epfo;r;rpj;jpl;lnkhd;Wf;F"
"","","","cjTnjhifaspg;gtUk; r%f ghJfhg;G"
"","","","cld;gbf;ifnahd;wpd;  epajpfspd;gb"
"5","","","mj;jifa  cld;gbf;ifapy;  jug;gl;l"
"","","","thwhd fhyg;gFjpf;Fk; mjd; epajpfspd;"
"","","","gbAk; 
,r;rl;lj;jpd;fPo; 
VNjDk;"
"","","","cjTnjhifaspg;gjpypUe;J tpyf;fspf;fg;"
"","","","gl;Ls;stUkhd  rh;tNjr  Ntiyahsh;"
"10","","","xUth; vdg; nghUs;gLk;@""""@"
"","","(3)","''njhopy;jUeh;""""  vd;Dk;  tiutpyf;fzj;ij"
"","","","cldLj;Jg;gpd;dh;>    gpd;tUk;    Gjpa    tiu"
"","","","tpyf;fzj;ij  cl;GFj;Jtjd;  %yKk;:-"
"","","","'' ''rh;tNjr Ntiyahsh;"""" vd;gJ> ,yq;if"
"15","","","iaj; jtph;e;j ehnlhd;wpd; gpuirnahUt"
"","","","uhfTs;s  Copah;  xUth;  vdg;  nghUs;"
"","","","gLk;@""""@"
"","","(4)","''xOq;Ftpjp""""  vd;Dk;  tiutpyf;fzj;ij"
"","","","cldLj;Jg;gpd;dh;>    gpd;tUk;    Gjpa    tiu"
"20","","","tpyf;fzj;ij cl;GFj;Jtjd; %yKk;:-"
"","","","'' ''r%f ghJfhg;G cld;gbf;if"""" vd;gJ>"
"","","","ve;j  ,UGil  cld;gbf;iff;F  ,yq;if"
"","","","jpwj;jtnuhUtuhfTs;sNjh  kw;Wk;"
"","","","jdpNtwhd Ntiyahsh;fshf jw;fhypf"
"25","","","Ntiynahd;wpy;>  ,d;ndhU  ehl;by;"
"","","","Ntiy nra;fpd;w xU ehl;bd; gpuirfSf;F"
"","","","mj;jifa NtW ehl;by; r%f ghJfhg;G"
"","","","epfo;r;rpj;jpl;lj;Jf;F  cjTnjhifaspg;g"
"","","","jpypUe;J tpyf;fspg;Gfis toq;Ffpd;wNjh"
"30","","","me;j ,UGil cld;gbf;ifnahd;W vdg;"
"","","","nghUs;gLk;@""""."
