"^ta&","ixia:dfı  mrud(cid:190):  ksis  f,i  yd  M,odhS  f,i",""
"","l
%shd;aul ls˝u i|yd wjYH fyda fhda.H fjk;a ish¤",""
"","foa ls˝ug""",""
"fuu mk;ska ixia:djg n,h mjrd we;af;a h’","",""
"7’","^1& ixia:dj œiska h(cid:239) uyd iNd /iaøul § Bg meæK","ixia:dfı  ˝;s’"
"Pkaoh fok idud(cid:240)lhkaf.ka ;=fkka follg fkdwvq nyq;r","",""
"Pkaofhka  f(cid:239)  mkf;a  iy  fjk;a  h(cid:239)  ,s¯;  kS;shl","",""
"œŒœOdkj,g wkkql+, fkdjk my; oelafjk ish¤ ldrKd","",""
"fyda  bka  lsisjla  i|yd  l,ska  l,  ˝;s  iE§u  kS;Hkql+,","",""
"jkafka h :—","",""
