"","6","","2010  wxl  2  ork  jd(cid:223)hfmd,  rdcuyd  œydr"
"","","","ixj(cid:190)Ok  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","","","^2& ixia:dfı ˝;s f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sh hgf;a"
"","","idok ,o ˝;shla fuka tjeks /iaøul § tjeksu wdldrfhka",""
"","","ixfYdaOkh ls˝u"" fjkia ls˝u"" Bg hula tl;= ls˝u fyda",""
"","","m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h yels h’",""
"","","","^3&  ixia:dfı  idud(cid:240)lhka  ixia:dfı  ˝;sj,g  hg;a  œh"
"","","hq;= h’",""
"ixia:dfı","","8’","^1&
ixia:djg tys u wruqo,la ;s(cid:236)h hq;= h’"
"wruqo,’","","",""
"","","","^2& ixia:dj fjkqfjka Ndr .kq ,nk ;Hd."" (cid:223)la;jrK"""
"","","m(cid:223);Hd."" i(cid:239)udo(cid:239) uqo,a"" odhl uqo,a"" .dia;= fyda m%odk"" uKav,h",""
"","","œiska wkqu; lrkq ,nk nexl=jl ixia:dfı nerg ;e(cid:238)ug",""
"","","uKav,h œiska lghq;= ie,eiaœh hq;= h’",""
".sKq(cid:239)  yd","","9’","^1& ixia:dfı uqo,a j(cid:190)Ih"" ,s;a j(cid:190)Ih œh hq;= h’"
"œ.Kkh’","","",""
"","","","^2& ixia:dj œiska tys wdodhu iy œhou"" j;al(cid:239) yd nerl(cid:239)"
"","","iy ixia:dfı fjk;a ish¤ .kqfokq ms<sn|j ksis .sKq(cid:239) ;nd",""
"","",".ekSug lghq;= ie,eiaœh hq;= h’",""
"","","","^3&  ixia:dfı  .sKq(cid:239)  iq(cid:255)iql(cid:239)  ,;a  œ.Kljrhl=  œiska"
"","","œ.Kkh lrkq ,e(cid:236)h hq;= h’",""
"","","","^4& f(cid:239) j.ka;sfha “iq(cid:255)iql(cid:239) ,;a œ.Kljrhd” hkafkka—"
"","","",""
"","","","^i&"
"","","","k
;
fhka msysgqjk ,o fjk;a h(cid:239) wdh;khl fyda"
"","","","idud(cid:240)lhl=  jQ  o""  .KldŒld˝jrhl=  jYfhka"
"","","","jD;a;sfhys fh§ug ta wdh;kfha iNdj œiska ksl=;a"
"","","","lrk ,o iy;slhla orkakd jQ o ;eke;af;la ;"
"","","","fyda"
"","","",""
"","","","^ii&"
"","","","yjq,alre"" Y%S ,xld jr,;a .KldŒld˝jrekaf.a"
"","","","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a h(cid:239)"
"","","","wdh;khl fyda idud(cid:240)lhl= j isÆkafka o"" tfukau"
"","","",".KldŒld˝jrhl= jYfhka jD;a;sfha fh§u i|yd"
"","","","tlS wdh;kj,ska h(cid:239) wdh;khl iNdj œiska ksl=;a"
"","","","lrk  ,o  iy;slhla  orkafka  o""  tjeks  jr,;a"
"","","",".KldŒld˝ iud.ula"""
