"","97
Banking  (Special  Provisions)",""
"","93. In this Act, unless the context otherwise requires–","Interpretation"
"","""abandoned  property""  means  the  property  as  defined",""
"","in  Part  IX  of  the  Banking  Act  and  dormant",""
"","deposits as specified in section 23 of the Finance",""
"5","Business Act;",""
"","""Bank of Ceylon Ordinance"" means the Bank of Ceylon",""
"","Ordinance (Chapter 397);",""
"","""Banking Act"" means the Banking Act, No. 30 of 1988;",""
"","""bridge  bank""  means  an  institution  established  by  the",""
"10","Central Bank to take over and continue operations",""
"","of certain critical functions and viable operations",""
"","or to transfer shares, any one or more of the assets,",""
"","liabilities,  legal  rights  and  obligations  or  other",""
"","property instruments owned or issued by a licensed",""
"15","bank subject to resolution, which, in the opinion of",""
"","the Central Bank, is having systemic importance or",""
"","impact;",""
"","""Central  Bank""  means  the  Central  Bank  of  Sri  Lanka",""
"","established by the Monetary Law Act (Chapter 422);",""
"20","""close-out  netting""  means  a  contractual  provision,",""
"","including a provision in a collateral arrangement,",""
"","or,  in  the  absence  of  any  such  provision,  any",""
"","statutory  rule,  on  the  basis  of  which,  upon  the",""
"","occurrence  of  a  predefined  event  in  relation  to  a",""
"25","party to the contract, the obligations owed by the",""
"","parties to the contract to each other that are covered",""
"","by  the  provision,  whether  or  not  they  are  at  that",""
"","time due and payable, are automatically or at the",""
"","election  of  one  of  the  parties  to  be  immediately",""
"30","due,  reduced  to  or  replaced  by  a  single  net",""
"","obligation,  whether  by  way  of  novation,",""
