"","","87
Banking  (Special  Provisions)"
"","(f)","sums owed to the Government for the financing of"
"","","resolution under this Act;"
"","(g)","taxes, rates, and deposits owed to the Government"
"","","and  local  authorities  by  the  licensed  bank  which"
"5","","were due over a period of not more than one year"
"","","preceding the date of the winding up order made"
"","","under subsection (3) of section 67;"
"","(h)","industrial court awards and any other statutory dues"
"","","payable to, or on account of, any officer or other"
"10","","employee of the licensed bank;"
"","(i)","liabilities  of  the  licensed  bank  on  account  of"
"","","resolution and any other liabilities due and owing"
"","","to the Central Bank and the Deposit Insurance Fund;"
"","(j)","claims of unsecured creditors other than depositors;"
"15","(k)","any other claim not paid under paragraphs (a) to (j)"
"","","of this subsection."
