"","58","","Banking  (Special  Provisions)"
"","","(e)","the sums from the recovery of compensation paid"
"","","","to depositors from and out of the assets of a member"
"","","","institution  during  the  winding  up  proceedings"
"","","","instituted  against  such  institution;"
"5","","(f)","such  sums  as  may  be  appropriated  out  of  the"
"","","","abandoned property or dormant deposits of member"
"","","","institutions, as the case may be, which have been"
"","","","transferred to the Central Bank under the Banking"
"","","","Act;"
"10","","(g)","the  moneys  received  as  additional  premia  and"
"","","","penalties  paid  by  the  member  institutions  under"
"","","","this Part of this Act;"
"","","(h)","the borrowings from the Government; and"
"","","(i)","any other receipt from any other sources of income"
"15","","","as may be approved by the Central Bank."
