"","21
Banking  (Special  Provisions)",""
"","(4)  The  payments  to  be  made  to  the  valuer  under",""
"","subsections (1) and (2) shall be borne by the licensed bank",""
"","in  accordance  with  such  terms  and  conditions  as  may  be",""
"","determined by the Central Bank.",""
"5","(5) The Central Bank shall have the authority to appoint",""
"","and publish a list of professional valuers for the purposes of",""
"","this  section.",""
"","(6) The Central Bank may issue directions, from time to",""
"","time, for the purpose of giving effect to the provisions of",""
"10","this  section.",""
"","17. (1) Where the Central Bank has, in the interests of the","Order  staying"
"","","court"
"","depositors of a licensed bank, prohibited such licensed bank",""
"","","proceedings"
"","from carrying on all or part of its business for the purposes of",""
"","","against  the"
"","implementing resolution measures under this Act, an officer",""
"","","licensed  bank"
"15","authorized in that behalf by the Central Bank may make an",""
"","application  to  the  court  for  an  order  to  prevent  the",""
"","continuance of any proceedings of a civil nature against the",""
"","licensed bank with respect to any of its businesses.",""
"","(2) The court may, upon hearing ex parte, an application",""
"20","made under subsection (1), make an order staying for a period",""
"","not  exceeding  three  months  the  continuance  of  any",""
"","proceedings of a civil nature by or against the licensed bank",""
"","with respect to any of its businesses.",""
"","(3) Where a court makes an order under subsection (2),",""
"25","the  Central  Bank  shall,  as  soon  as  practicable,  publish  a",""
"","notice  of  such  order  in  the  Gazette  and  at  least  in  three",""
"","Sinhala, Tamil and English daily newspapers circulating in",""
"","Sri Lanka.",""
