"","94","Banking  (Special  Provisions)"
"","","(i)
has  concealed  any  part  of  the  property  of"
"","","the licensed bank to the value of rupees ten"
"","","thousand or more, or has concealed any debt"
"","","due to, or due from, such licensed bank;"
"5","","(ii)
has  fraudulently  removed  any  part  of  the"
"","","property of such licensed bank to the value"
"","","of rupees ten thousand or more;"
"","","(iii)
has  concealed,  destroyed,  mutilated  or"
"","","falsified,  or  has  been  privy 
to 
the"
"10","","concealment,  destruction,  mutilation  or"
"","","falsification  of,  any  book,  register,  record"
"","","or  document  affecting  or  relating  to  the"
"","","property or affairs of such licensed bank;"
"","","(iv)
has made or has been privy to the making of"
"15","","any false entry in any book, register, record,"
"","","or  document  affecting  or  relating  to  the"
"","","property or affairs of such licensed bank;"
"","","(v)
has  fraudulently  parted  with,  altered,  or"
"","","made any omission in, or has been privy to"
"20","","fraudulent parting with, altering or making"
"","","any omission in, any book, register, record"
"","","or  document  affecting  or  relating  to  the"
"","","property or affairs of such licensed bank;"
"","","(vi)
by any false representation or other fraud,"
"25","","has obtained any property for, or on behalf"
"","","of, the licensed bank on credit which such"
"","","licensed bank has not subsequently paid for;"
"","","(vii)
has obtained on credit, for or on behalf of"
"","","such licensed bank, under the false pretense"
"30","","that  the  licensed  bank  is  carrying  on  its"
"","","business, any property which such licensed"
"","","bank has not subsequently paid for; or"
