"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","BANKING (SPECIAL PROVISIONS)",""
"","A",""
"","BILL",""
"","to provide for the Resolution Authority of the Central Bank, the resolution",""
"","measures that can be implemented by the Central Bank and the Government",""
"","of  Sri  Lanka  to  resolve  a  licensed  Bank  subject  to  capital,  liquidity,",""
"","insolvency or any other risk in a timely manner; to revive such Bank as a",""
"","going concern to ensure the interests of the depositors and creditors thereof",""
"","ensuring the financial system stability; to provide for a deposit insurance",""
"","scheme and winding up process for such licensed Banks; and to provide for",""
"","matters connected therewith or incidental thereto",""
"","————————",""
"","Presented by the  Minister of Finance, Economic Stabilization",""
"","and National Policies on 23rd of May, 2023",""
"","(Published in the Gazette on May 12, 2023)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 178]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 170.00","","Postage : Rs. 150.00"
