"","","51
Banking  (Special  Provisions)"
"","","management  personnel  of  a  member  institution,"
"","","close 
relations  of  such  directors  and  key"
"","","management  personnel,  a  subsidiary  company  or"
"","","an associate company of a member institution, and"
"5","","any concern in which any of the directors and key"
"","","management personnel of a member institution or"
"","","close 
relations  of  such  directors  and  key"
"","","management personnel have any interest;"
"","(c)","deposit  liabilities  of  former  directors  or  key"
"10","","management  personnel  of  a  member  institution"
"","","where –"
"","","(i)
such directors or key management personnel"
"","","have  been  removed  from  such  position  on"
"","","the direction by the Central Bank due to such"
"15","","directors or key management personnel being"
"","","involved in or connected with any unsound,"
"","","improper, dishonest, deceitful or fraudulent"
"","","financial practice detrimental to the interests"
"","","of the depositors and other creditors of such"
"20","","member institution, in carrying out business"
"","","operations  or  management  of  such  member"
"","","institution;"
"","","(ii)
such directors or key management personnel"
"","","have been determined by the Central Bank,"
"25","","to be not fit and proper to hold such office in"
"","","a member institution under any written law"
"","","for the time being in force;"
"","","(iii)
the Central Bank determines ex mero motu,"
"","","upon  being  satisfied  based  on  the  material"
"30","",""
"","","available, and after granting  such directors"
"","","or  key  management  personnel,  as  the  case"
"","","may be, an opportunity of being heard, that"
"","","such directors or key management personnel"
"","","are not entitled to receive any benefit under"
"35","","the  Scheme,  due  to  such  directors  or  key"
"","","management  personnel    engaging  in,  or"
"","","having engaged in, or being involved in,  or"
