"","","(2)  Any claim under subsection (1) shall accompany the"
"","documentary evidence in relation to such claim, including",""
"","the following information at a minimum: -",""
"","(a)","the name and address of the creditor;"
"5","(b)","nature  of  the  claim,  including  the  amounts  of"
"","","interest  and  other  charges,  penalties  and  taxes"
"","","included in the principal amount of the claim; and"
"","(c)","details concerning any mortgage, lien or guarantee"
"","","securing the claim, including the name and address"
"10","","of any guarantor."
