"","14.","(1) For the purpose of resolution of a licensed bank,"
"","the Central Bank shall have the power to -",""
"10","(a)","appoint an Administrator to such licensed bank;"
"","(b)","effect a transfer of shares of such licensed bank;"
"","(c)","transfer all or any selected assets and liabilities of"
"","","such licensed bank;"
"","(d)","cause  a  capital  increase  through  the  existing"
"15","","shareholders and new shareholders;"
"","(e)","request the Minister to provide capital to establish"
"","","a bridge bank; or"
"","(f)","request the Minister to provide temporary financial"
"","","assistance for the resolution of such licensed bank,"
"20","","based on   reports submitted by the Central Bank to"
"","","that effect."
