"","32","","Banking  (Special  Provisions)",""
"","","","competent  manner  the  business  of  the  transferor",""
"","","","bank  proposed  to  be  transferred,  and  meeting",""
"","","","liabilities  of  the  transferor  bank  to  its  depositors",""
"","","","and creditors pertaining or relating to the business",""
"5","","","proposed to be transferred;",""
"","","(b)","the transferee agrees in writing to comply with such",""
"","","","terms  and  conditions  as  may  be  specified  by  the",""
"","","","Central Bank relating to the manner in which-",""
"","","","(i)
any  existing  assets  of  the  transferor  bank",""
"10","","","pertaining  or  relating  to  the  business",""
"","","","proposed to be transferred, are to be used and",""
"","","","any existing liabilities of the transferor bank",""
"","","","pertaining  or  relating  to  the  business",""
"","","","proposed to be transferred are to be met; and",""
"15","","","(ii)
any  payments  due  to  the  Government  from",""
"","","","the transferor bank are to be made.",""
"","","(c)","the  transferee  agrees  to  comply  with  such  other",""
"","","","directions as the Central Bank may from, time to",""
"","","","time, issue to such transferee  under this Act.",""
"20","","28.  Unless the Central Bank otherwise decides, where","","Effect  of  the"
"","","","","transfer  of"
"","","the  assets  and  liabilities  of  the  transferor  bank  have  been","",""
"","","","","assets  and"
"","","transferred to a transferee under section 26, with effect from","",""
"","","","","liabilities"
"","","the relevant date-","",""
"","","(a)","the transferee shall have the control and possession",""
"25","","","of  the  transferred  assets  and  liabilities  of  the",""
"","","","transferor bank:",""
"","","","Provided however, upon a request made by",""
"","","","the transferee, the Central Bank may transfer any",""
"","","","assets  or  liabilities  back  to  the  transferor  bank,",""
"30","","","within a period as may be specified at the time of",""
"","","","such transfer, where such assets or liabilities do not",""
"","","","meet the criteria applicable for the transfer:",""
