"","41
Banking  (Special  Provisions)",""
"","(b)
sell  in  whole  or  part,  the  assets,  rights,  and",""
"","obligations of the bridge bank to a third party; or",""
"","(c)
liquidate the assets of the bridge bank and pay its",""
"","obligations in full.",""
"5","(4) The term of the bridge bank may be extended by the",""
"","Central Bank for a further period of one year at a time:",""
"","Provided however, the term of a bridge bank shall not, in",""
"","the aggregate, exceed five years.",""
"","(5)  (a)  All  the  decisions  of  the  Central  Bank  under",""
"10","subsections (2), (3) and (4) shall be based on an assessment",""
"","of the circumstances and market conditions that justify such",""
"","decisions.",""
"","(b) The Central Bank shall submit a report to the Minister",""
"","within  one  month  from  the  date  of  such  decisions.  In  the",""
"15","case of an extension granted under subsection (4), the Central",""
"","Bank  shall also  publish  a  reasoned  explanation  as  to  why",""
"","such an extension is necessary.",""
"","(6) Where the term of the bridge bank is terminated under",""
"","subsection (2), the Central Bank shall-",""
"20","(a)
cancel the licence issued to such bridge bank; and",""
"","(b)
wind up such bridge bank under Part V of this Act.",""
"","(7) Subject to the provisions of subsection (3) of section",""
"","51, all receipts resulting from the cessation of the operation",""
"","of the bridge bank under this section shall be transferred to",""
"25","the Government.",""
"","33. (1) Subject to the provisions of subsection (2), the","Providing"
"","","temporary"
"","Government  may,  having  considered  the  report  submitted",""
"","","financial"
"","by the Central Bank to the Minister in that behalf, provide",""
"","","assistance  by"
"","temporary financial assistance to contribute to the funding",""
"","","the"
"30","of the resolution of a licensed bank, or to a bridge bank, as",""
"","","Government"
"","the case may be.",""
