"15","(k)
any other claim not paid under paragraphs (a) to (j)",""
"","of this subsection.",""
"","86.  (1)  The  payment  of  claims  to  depositors  or  other","Distribution"
"","","schedule  of"
"","creditors of a licensed bank subject to winding up, shall be",""
"","","payments  in"
"","made  only  for  amounts  listed  in  a  distribution  schedule",""
"","","winding  up"
"20","approved by the Central Bank.",""
"","(2) For the purpose of subsection (1), the liquidator shall",""
"","prepare a distribution schedule of payments to be made to",""
"","depositors and other creditors of the licensed bank subject",""
"","to winding up, consisting of claims admitted by the liquidator",""
"25","under section 80, and submit the same for approval of the",""
"","Central Bank.",""
"","(3)  Each  distribution  schedule  of  payments  shall  rank",""
"","and combine the payments to be made on approved claims",""
"","according  to  their  priority  of  payment  as  specified  in  the",""
"","provisions of section 85, only if-",""
"30","",""
