"","48
Banking  (Special  Provisions)",""
"","(e)
such recognition would have material adverse fiscal",""
"","implications in Sri Lanka; or",""
"","(f)
such  recognition  would  contravene  the  public",""
"","policy of Sri Lanka.",""
"5","PART III",""
"","SRI LANKA DEPOSIT INSURANCE sCHEME",""
"","39.  The Central Bank shall, in order to uphold the public","Establishment"
"","","of  a  deposit"
"","confidence  in  the  financial  system  and  to  promote,  and",""
"","","insurance"
"","contribute  to,  the  stability  of  the  financial  system  in",""
"","","scheme"
"10","Sri  Lanka,  establish  a  scheme  called  Sri  Lanka  Deposit",""
"","Insurance Scheme (hereinafter referred to as the “Scheme”)",""
"","under this Act, for the purposes of-",""
"","(a)
insuring the deposits made by the depositors in an",""
"","institution  which  is  a  member  of  the  Scheme",""
"15","(in this Part of this Act referred to as a “member",""
"","institution”) in order to compensate such depositors",""
"","up to any maximum amount as may be determined",""
"","by the Central Bank, from time to time, subject to",""
"","subsection (9) of section 44, in the event the licence",""
"20","issued to such member institution is cancelled by",""
"","the Central Bank; and",""
"","(b)
establishing  a  system  for  providing  appropriate",""
"","financial  assistance  to  facilitate  transfer  of  assets",""
"","and  liabilities  of  a  member  institution  as  a",""
"25","resolution measure, subject to safeguards.",""
"","40.  (1)  The  Central  Bank  shall  be  responsible  for  the","Administration"
"","","and"
"","administration  and  management  of  the  Scheme  and  shall",""
"","","management"
"","exercise, perform, and discharge all the powers, duties and",""
"","","of  the"
"","functions conferred or imposed on, or assigned to it under","scheme"
"30","this Act for the effective implementation of the Scheme.",""
