"","46
Banking  (Special  Provisions)",""
"","exchanged  under  subsection  (1)  and  shall  not  reveal  any",""
"","such information except-",""
"","(a)
as required by a court of law;",""
"","(b)
in the performance of their duties under this Act; or",""
"5","(c)
in  order  to  comply  with  any  of  the  provisions  of",""
"","this Act or any other written law.",""
"","38. (1) Notwithstanding anything contained in this Act","Cross-border"
"","","cooperation"
"","or in any other written law for the time being in force, the",""
"","Central Bank shall have authority to enter into agreements,",""
"10","memoranda  of  understanding  and  arrangements  for  the",""
"","coordination, cooperation and the exchange of information",""
"","with  relevant  authorities  established  outside  Sri  Lanka,",""
"","including supervisory or regulatory authorities of banks in",""
"","other jurisdictions out side Sri Lanka:",""
"15","Provided however, if the Central Bank is of the opinion",""
"","that  any  confidential  information,  if  exchanged  with  any",""
"","such authority cannot be secured due to the unavailability",""
"","of  duty  to  preserve  confidentiality  in  such  authority,  the",""
"","Central Bank shall not exchange such information with any",""
"20","such authority outside Sri Lanka.",""
"","(2)  The  agreements,  memoranda  of  understanding  and",""
"","arrangements with the relevant authorities outside Sri Lanka",""
"","referred to in subsection (1), shall include the following: -",""
"","(a)
procedures for the timely exchange of information",""
"25","on  matters  agreed  between  the  parties  including",""
"","consultations,  prior  notifications,  regulatory  or",""
"","supervisory concerns, recovery plans, resolvability",""
"","assessments,  resolution  plans,  early  intervention",""
"","measures and resolution actions;",""
"30","(b)
procedures  for  the  coordination  of  resolution",""
"","measures;",""
