"","BE it  enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:—","",""
"","1.","This  Act  may  be  cited  as  the  Intellectual  Property","Short  title."
"","(Amendment) Act, No.    of  2020.","",""
"","","","Amendment"
"5","2.","Section 5 of the Intellectual Property Act, No. 36 of",""
"","","","of  section  5"
"","2003 (hereinafter referred to as the “principal enactment”) is","",""
"","","","of  Act,"
"","","","No.  36  of"
"","hereby amended as follows:—","",""
"","","","2003."
