"","6","","Finance Act, No. 21 of 2019"
"","","","(5) A financial institution shall in respect of each financial"
"","","year  of  such  financial  institution,  furnish  a  return  to  the",""
"","","Commissioner-General within a period of six months from",""
"","","the  end  of  that  financial  year,  in  such  form,  manner  and",""
"","","containing such information together with such attachments,",""
"","","as may be specified by the Commissioner-General.",""
"","","","(6)  The  provisions  which  may  be  necessary  for  the"
"","","implemention of the provisions of this Part and collection",""
"","","of the levy shall be prescribed by regulations made under",""
"","","this Act.",""
"Exemption  from","","8.","The  Minister  may,  having  regard  to  the  economic"
"the  payment  of","","",""
"","","development  of  the  country,  by  Order  published  in  the",""
"the  Levy.","","",""
"","","Gazette,  exempt  any  transaction  specified  in  such  Order,",""
"","","subject to such conditions as may be specified in such Order,",""
"","","from the application of the provisions of section 7.",""
"Default  in","","9.","(1) Where any financial institution, which is liable"
"payment  of  the","","",""
"","","to pay the levy under this Part fails to pay the levy as provided",""
"Levy.","","",""
"","","for in section 7, such financial institution shall be deemed",""
"","","to be a defaulter under this Act.",""
"","","","(2) The provisions of Chapter IX, Chapter XI, Chapter"
"","","XII, Chapter XIII, Chapter XIV, Chapter XV, Chapter XVI,",""
"","","Chapter XVII and Chapter XVIII of the Inland Revenue Act,",""
"","","No.  24  of  2017  shall,  mutatis  mutandis,  apply  to  and  in",""
"","","relation to any such defaulter.",""
"Interpretation.","","10.","In this part of this Act, unless the context otherwise"
"","","requires—",""
"","","","“Commissioner-General” means, the Commissioner-"
"","","","General of Inland Revenue appointed or deemed"
"","","","to  be  appointed  under  the  Inland  Revenue  Act,"
"","","","No. 24 of 2017;"
"","","","“charge card” means, a payment card which involves"
"","","","a  line  of  credit  granted  by  the  issuer  to  the"
"","","","cardholder  where  the  credit  utilized  by  the"
