"","2","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit",""
"","","(jpUj;jk;)",""
"","","Mapd;>  fl;Lf;fhtypy;  mj;jifa  Fw;wQ;",""
"","","rhl;lg;gl;lthpdhy; nrytplg;gl;l fhykhdJ",""
"","","mtuJ jz;lidj; jPh;g;gpd; ghfkhftpUg;g",""
"","","jhff; fUjg;glhjtplj;J> ePjpthd; mjw;fhd",""
"5","","fhuzq;fisg; gjpTnra;jy; Ntz;Lk;:",""
"","","Mapd; NkYk;> Fw;wj;jPh;g;Gf;F Kd;djhf",""
"","","Fw;wQ;rhl;lg;gl;lthpdhy;  fl;Lf;fhtypy;",""
"","","mt;thW nrytplg;gl;l fhykhdJ> Fw;wQ;",""
"","","rhl;lg;gl;lth;  ve;jj;  jtWf;Ff;  Fw;wQ;",""
"10","","rhl;lg;gLfpd;whNuh me;jj; jtW njhlh;gpy;",""
"","","rl;lj;jpdhy; gzpg;ghiz Kiwahd Fiwe;j",""
"","","gl;r  jz;lidj;  jPh;g;nghd;W  tpjpf;fg;gL",""
"","","fpd;wtplj;J>  ftdj;Jl;nfhs;sg;gLjyhfhJ.",""
"","","(3)  ,g;gphptpd;  Nehf;fj;Jf;fhf>  ''fl;Lf;",""
"15","","fhty;"""" vd;gJ tpsf;fkwpay; fl;Lf;fhtypy;",""
"","","nrytplg;gl;l fhyk; vdg; nghUs;gLk;."""".",""
"","","3.3.3.3.3. Kjd;ikr; rl;lthf;fj;jpd; 203 Mk; gphpT ,j;jhy; gpd;tU","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","khW jpUj;jg;gLfpd;wJ:-","",""
"","","","203  Mk;"
"","","","gphpitj;"
"","","","jpUj;Jjy;"
"","","(1) mg;gphpit> mg;gphptpd; (1)  Mk; cl;gphpthf kPspyf;f",""
"20","","kpLtjd; %yKk;@ mj;Jld;",""
"","","(2)
kPspyf;fkplg;gl;l  (1)  Mk;  cl;gphpit  cldLj;Jg;",""
"","","gpd;tUk; Gjpa cl;gphpTfisr; Nrh;g;gjd; %yKk;:-",""
"","","''(2) jz;lidj; jPh;g;G toq;Ffpd;w Neuj;",""
"","","jpy;> ePjpgjp> ,iaghd vy;yh epfo;TfisAk;",""
"25","","ftdj;Jl;nfhz;l  gpd;dh;>  Fw;wQ;rhl;lg;",""
"","","gl;lth;  ve;jj;  jtWf;Ff;  Fw;wj;jPh;g;gspf;fg;",""
"","","gLfpd;whNuh  me;jj;  jtWf;fhd  Fw;wj;",""
"","","j
h
g
Gf;F Kd;djhf fl;Lf;fhtypy; mj;jifa",""
"","","Fw;wQ;rhl;lg;gl;lthpdhy;  nrytplg;gl;l",""
