"rl;lg;gad;gw;wpa  $w;W",""
"","thrfk;  2  :  ,t;thrfk;>  (,jdfj;Jg;gpd;dh;>  ''Kjd;ikr;  rl;lthf;fk;""""    vdf;Fwpg;gPL"
"nra;ag;gLk;) 1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr;",""
"rl;lj;jpd;  185  Mk;  gphpitj;  jpUj;Jfpd;wJ  vd;gJld;>  jpUj;jg;gl;lthwhd  mg;gphptpd;",""
"rl;lg;gadhdJ  jz;lidj;jPh;g;G  toq;Ffpd;w  Neuj;jpy;>  Fw;wQ;rhl;lg;gl;ltnuhUth;",""
"","Fw;wj;jPh;g;gspf;fg;gLfpd;w  jtwpd;  Fw;wj;jPh;g;Gf;F  Kd;dh;  fl;Lf;fhtypy;  mthpdhy;"
"nrytplg;gl;l  fhyj;ij  mthpd;  jz;lidj;jPh;",";g;gpdJ  ghfkhf  ePjpthd;  fUJtjw;F  Vw;ghL"
"nra;tjhFk;.",""
"","thrfk;  3  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  203  Mk;  gphpitj;  jpUj;Jfpd;wJ"
"vd;gJld;>  jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  jz;lidj;jPh;g;G  toq;Ffpd;w",""
"Neuj;jpy;  Fw;wQ;rhl;lg;gl;ltnuhUth;  Fw;wj;jPh;g;gspf;fg;gLfpd;w  jtwpd;  Fw;wj;jPh;g;Gf;F",""
"Kd;dh;  fl;Lf;fhtypy;  mthpdhy;  nrytplg;gl;l  fhyj;ij  mthpd;  jz;lidj;  jPh;g;gpdJ",""
"ghfkhf  ePjpgjp  fUJtjw;F  Vw;ghL  nra;tjhFk;.",""
"","thrfk;  4  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpw;F  238m  vd;Dk;  Gjpa  gphpit"
"cl;GFj;Jfpd;wJ  vd;gJld;>  jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  a{uh;",""
"rigapdhyhd  tpsf;fj;jpd;gpd;dh;  jz;lidj;jPh;g;G  toq;Ffpd;w  Neuj;jpy;  Fw;wQ;",""
"rhl;lg;gl;ltnuhUth; Fw;wj;jPh;g;gspf;fg;gLfpd;w jtwpd; Fw;wj;jPh;g;Gf;F Kd;dh; fl;Lf;fhtypy;",""
"mthpdhy; nrytplg;gl;l fhyj;ij mthpd; jz;lidj; jPh;g;gpdJ ghfkhf ePjpgjp fUJtjw;F",""
"Vw;ghL  nra;tjhFk;.",""
"","thrfk;  5  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  323  Mk;  gphpitj;  jpUj;Jfpd;wJ"
"vd;gJld;>  jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  ePjpthd;  ePjpkd;wj;jpypUe;J",""
"Nkd;KiwaPl;L ePjpkd;wj;Jf;Fr; nra;ag;gl;l xU Nkd;KiwaPl;by;> mtuJ Nkd;KiwaPl;bd;",""
"Kbtpy;  fl;lisaplg;gl;l  mtuJ  jz;lidj;jPh;g;gpd;    ghfkhf  mtuJ  Nkd;KiwaPL",""
"jPh;khdpf;fg;gLk;  tiu  fl;Lf;fhtypYs;s  Nkd;KiwaPl;lhsh;  xUthpdhy;  nrytplg;gl;l",""
"fhyj;ij  ftdj;Jl;nfhs;tjw;F  Vw;ghL  nra;tjhFk;.",""
"","thrfk;  6  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  333  Mk;  gphpitj;  jpUj;Jfpd;wJ"
"vd;gJld;  jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  Nky;  ePjpkd;wj;jpypUe;J",""
"Nkd;KiwaPl;L ePjpkd;wj;Jf;F Nkd;KiwaPnlhd;W nra;ag;gLfpd;w Njhjhd re;jh;g;gq;fspy;",""
"mtuJ  Nkd;KiwaPl;bd;  Kbtpy;  fl;lisaplg;gl;l  mtuJ  jz;lidj;jPh;g;gpd;  ghfkhf",""
"mtuJ  Nkd;KiwaPL  jPh;khdpf;fg;gLk;  tiu  fl;Lf;fhtypYs;s  Nkd;KiwaPl;lhsh;",""
"xUthpdhy;  nrytplg;gl;l  fhyj;ij  ftdj;Jl;nfhs;tjw;F  Vw;ghL  nra;tjhFk;.",""
