"","4","","Jagath Kumara Sisu Nena Foundation"
"","","","(Incorporation)"
"","","(a)","the  classification  of  members  and  the  admission,"
"","","","withdrawal, expulsion of members;"
"","","(b)","the election of office bearers of the resignation  from,"
"","","","vacation of or removal from office of office bearers"
"5","","","and their powers, conduct and duties;"
"","","(c)","the election of the members of the Board of Directors"
"","","","and its powers, conduct, duties and duration of term"
"","","","of office;"
"","","(d)","the  powers,  conduct,  duties  and  functions  of  the"
"10","","","various  officers,  agents  and  servants  of  the"
"","","","Corporation;"
"","","(e)","the procedure to be observed at and the summoning"
"","","","and holding of meetings of the Board of Directors"
"","","","and of the time, places, notices and agenda of such"
"15","","","meetings,  the  quorum  thereof  and  the  conduct  of"
"","","","business thereof;"
"","","(f)","the administration  and management of the property"
"","","","of the Corporation, the custody of its funds and the"
"","","","maintenance and audit of its accounts: and"
"20","","(g)","the management of the affairs of the Corporation"
"","","","and the accomplishment of its objects."
"","","(2)","Any  rule  made  by  the  Corporation  may  be"
"","","amended,  altered,  added  to  or  rescinded  at  a  like  meeting",""
