"","","Jagath Kumara Sisu Nena Foundation
3",""
"","","(Incorporation)",""
"","","4.
(1) The management of the affairs of the Corporation","Management"
"","","","of  the  Affairs"
"","","shall, subject to the other provisions of this Act and the rules",""
"","","","of  the"
"","","in force for the time being of the corporation be managed by",""
"","","","Corporation"
"","","a  Board  of  Directors  consisting  of  Chairman,  Secretary,",""
"","5","Treasurer and another seven members elected in accordance",""
"","","with such rules.",""
"","","(2) Mr.  Jagath  Kumara  Sumithraarachchi,the  founding",""
"","","member of the Foundation, shall be the Chairman for life of",""
"","","the  Board  of  Directors,  and  if  he  resigns,  the  person",""
"","10","nominated  by  him  shall  become  the  Chairman,  and  after",""
"","","that, whoever the Board of Directors decides shall continue",""
"HJ","","to be the Chairman.",""
"","","(3) The  first  Board  of  Directors  shall  consist  of  the",""
"","","members of the Governors Board holding office on the day",""
"","15","immediately  preceding  the  date  of  commencement  of  this",""
"","","Act.",""
"","","5. Subject  to  the  provisions  of  this  Act  and  any  other","General"
"","","","Power  of  the"
"","","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","","Corporation"
"","","perform  and  execute  all  such  acts,  matters  and  things",""
"","20","whatsoever as are necessary or desirable for the promotion",""
"","","or furtherance of the objects of the Corporation any one of",""
"","","them, to open, operate or close bank accounts, to borrow or",""
"","","raise moneys with or without security to receive or collect or",""
"","","accept  grants  and  donations  to  invest  its  funds  to  the",""
"","25","Corporation and to engage, employ and dismiss officers and",""
"","","servants required for the carrying out of the objects of the",""
"","","Corporation.",""
"","","6.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","","Corporation"
"","","time,  at  any  meeting  of  the  Board  of  Directors  and  by  a",""
"","30","majority  of  the  members  present  to  make  rules,  not",""
"","","inconsistent with the provisions of this Act or any other written",""
"","","law, on all or any of the following matters:–",""
