"","2","","Jagath Kumara Sisu Nena Foundation"
"","","","(Incorporation)"
"","","(a)","educating Sri Lankan students and socialising them"
"","","","as good citizens;"
"","","(b)","fostering and enabling harmony among those who"
"","","","have joined Mr. Jagath Kumara Sumithraarachchi"
"5","","","in order to run a respectable political campaign;"
"","","(c)","participating with Mr. Jagath Kumara in all public"
"","","","activities, 
including 
political, 
economic,"
"","","","educational and cultural activities, witn maximum"
"","","","energy  and  contributing  to  other  needs  with  the"
"10","","","maximum capacity of this foundation;"
"","","(d)","making  arrangements  for  the  maintenance  of  the"
"","","","discipline and cultural values of Sri Lankan students"
"","","","in  accordance  with  the  objectives  of  the  United"
"","","","Nations International Children’s Emergency Fund"
"15","","","(UNICEF) For Every Child;"
"","","(e)","organizing  programs  and  making  the  required"
"","","","arrangements to safeguard and uphold the education"
"","","","and social values of the students;"
"","","(f)","providing  necessary  and  appropriate  support  and"
"20","","","assistance to enhance learning oriented education;"
"","","(g)","identifying  the  basic  needs  including  housing  of"
"","","","the  students  from  low-income  and  disadvantaged"
"","","","families and to take the necessary action to address"
"","","","those issues;"
"25","","(h)","promoting  the  education  of  gifted  children  by"
"","","","granting  scholarships  and  providing  aid  and"
"","","","support;"
"","","(i)","carrying  out  activities  decided  by  the  board  of"
"","","","directors to be done for the welfare of the students."
