"","","Jagath Kumara Sisu Nena Foundation","7",""
"","","(Incorporation)","",""
"","13.","Nothing  in  this  Act  contained  shall  prejudice  or","","Saving  of  the"
"","","","","rights  of  the"
"","","affect  the  rights  of  the  Republic  or  of  anybody  politic,  or","",""
"","","","","Republic  and"
"","corporate or of any other persons.","","",""
"","","","","others"
"","14.","In  the  event  of  any  inconsistency  between  the","","Sinhala  text"
"","","","","to  prevail  in"
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","","","case  of"
"5","prevail.","","",""
"","","","","inconsistency"
