"","2","","Sugeeswara  Wickramasinghe  Foundation"
"","","","(Incorporation)"
"","","(b)","to  participate  in  social,  cultural  and  economic"
"","","","development of the country;"
"","","(c)","to  take  measures  to  protect  and  to  maintain  the"
"","","","discipline and cultural values of the people;"
"5","","(d)","to give assistance to develop worships places;"
"","","(e)","to establish information technology centers for the"
"","","","advancement of scientific studies;"
"","","(f)","to work towards to protect and develop all rights of"
"","","","women and children;"
"10","","(g)","to  assist  in  the  development  of  educational,"
"","","","religious,  cultural,  aesthetic  and  sports  facilities"
"","","","without any deference to race, religion or cast;"
"","","(h)","to  promote  peace,  goodwill,  understanding  and"
"","","","co-operation among all communities and people of"
"15","","","Sri Lanka;"
"","","(i)","to  assist  needy  school  children  to  enable  them  to"
"","","","continue  their  education;  and"
"","","(j)","to liaise and co-ordinate with other local and foreign"
"","","","institutions which have similar objects."
