"","","Sugeeswara  Wickramasinghe  Foundation
3",""
"","","(Incorporation)",""
"","","5.
(1) Subject to the provisions of this Act and any other","General"
"","","","Powers  of  the"
"","","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","","Corporation"
"","","perform  and  execute  all  such  acts,  matters  and  things",""
"","","whatsoever as are necessary or desirable for the promotion",""
"","5","or furtherance of the objects of the Corporation or any one",""
"","","of them, including the powers to open, operate or close bank",""
"","","accounts to borrow or raise moneys with or without security,",""
"","","to receive or collect or accept grants and donations to invest",""
"","","its  funds  to  the  Corporation  and  to  engage,  employ  and",""
"","10","dismiss officers and servants required for the carrying out of",""
"","","the objects of the Corporation.",""
"HJ","","",""
"","","6.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","","Corporation"
"","","time, at any general meeting of the members and by a majority",""
"","","of not less than two-thirds of the members  present  to make",""
"","15","rules, not inconsistent with the provisions of this Act or any",""
"","","other written law, on all or any of the following matters:–",""
