"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","iA;%Ska"" ;reK wh iy <uhska fiajfhys fhoùfï"
"","^ixfYdaOk&"
"","1956 wxl 47 ork ia;%Ska"" ;reK wh iy <uhska fiajfhys fhoùfï"
"","mk; ixfYdaOkh lsÍu i|yd jQ mk;a flgqïm;ls"
"","——————"
"","lïlre wud;H;=ud úiska 2020 Tlaf;dan¾ ui 22 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2020 Tlaf;dan¾ ui 07 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[9  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 12'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
