"","4","","ia;%Ska""  ;reK  wh  iy  <uhska",""
"","","","fiajfhys  fhoùfï  ^ixfYdaOk&",""
"","","","^i&
^ii&  jk  wkqfþofha  úêúOdkj,g",""
"","","","hg;aj"" jhi wjqreÿ oyihlg t<U",""
"","","","we;s tjeks ;eke;a;ka iïnkaOfhka",""
"","","","jk úg"" m' j' 10 iy fm' j' 6 olajd",""
"5","","","jQ  ld,h  w;rg  jefgk  hg;a",""
"","","","m
ßfihska wkq.dó meh y;l ld,hla",""
"","","","we;=<;a fõ; iy",""
"","","","^ii&
jhi  wjqreÿ  oyihlg  t<U  we;s",""
"","","","tjeks  ;eke;a;ka  iy  fílska",""
"10","","","l¾udka;fha  jD;a;Sh  mqyqKqjl",""
"","","","kshef,k  fyda  tu  l¾udka;fha",""
"","","","wdOqkslhka    jk    ;eke;a;ka",""
"","","","iïnkaOfhka jk úg"" .eiÜ m;%fha",""
"","","","m<  lrkq  ,nk  kshuhla  u.ska",""
"15","","","wud;Hjrhd úiska tfia úOdk lrkq",""
"","","",",nkafka  kï""  ^i&  jk  wkqfþofha",""
"","","","i|yka hg;a msßfihska wkq.dó meh",""
"","","","y;l ld,h fjkqjg ish¨ fiajlhka",""
"","","","i|yd rd;%S ld,fha § tu l¾udka;fha",""
"20","","","jev lsÍu ;ykï lrkq ,nkafka kï""",""
"","","","Bg  m'  j'  9  iy  fm'  j'  4  olajd  jQ",""
"","","","ld,h  w;rg  jefgk  wkq.dó  meh",""
"","","","y;l ld,h we;=<;a fõ;”;",""
"","","","^wE&
“;reK wh” hk fhÿfï w¾:l:kh fjkqjg",""
"25","","","my; ±lafjk w¾:l:kh wdfoaY lsÍfuka:—",""
"","","","“;reK wh” hkafkka"" jhi wjqreÿ oyih",""
"","","","iïmQ¾K  jQ  tfy;a  jhi  wjqreÿ",""
"","","","oywgg wvq ;eke;a;l= woyia fõ'”;",""
"","","","iy",""
"30","","^2&","tys ^2& jk Wmj.ka;sfha ^w& wkqfþofha “wjqreÿ ody;r”",""
"","","","hk jpk fjkqjg “wjqreÿ oyih” hk jpk wdfoaY",""
"","","","l
Ífuka'",""
"","","","","wkkql+,;djla"
"","","8'","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","","","we;s  jQ  úg"""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","","","isxy, NdId"
"35","","n,meje;aúh hq;= h'","","mdGh"
