"","12","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","","⁄`(cid:181)+˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) £‰¨ﬂ˘˛ﬂﬂ¿˘ '(cid:129)„`‰˘˛‰ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)"
"","","¶(cid:226)¶(cid:190)˘  £¶˘¶˛ﬂ»  ¶¨˛(cid:181)ﬂ˘ﬂ¿+˘ﬂ¿¨(cid:129)""  •¨(cid:222)`‚+˘ﬂ¿¨(cid:129)"
"","","£(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  (cid:219)ﬂ`…˘  •¨˛(cid:190)»+˘ﬂ¿¨(cid:129)  ¶˛(cid:190)`…˘ﬂ¿¨‚(cid:215)"
"","","£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) ⁄·˘ﬂ¿¨‚(cid:215) ﬂ·˛”»˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘","","8(cid:176) (1) „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨"" •¨»”¨ﬂ˘ﬂ„˘„·˘· ˝¶¶¨ﬂ˘—„˘"
"„·‰˘„˙(cid:190)‚`˙‚","",""
"","","(cid:137)(cid:129)‚…˘  (cid:242)(cid:129)‰˙ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—„˘  (cid:137)•˘¶˙”(cid:190)˘""  7  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"`(cid:223)  (cid:242)(cid:190)`¿","",""
"","","•¨˛‰˝`‰˘‰„˘„·˘·  ⁄»˘(cid:140)‚(cid:215)”˘  (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚"
