"62","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","(¥) `(cid:223)„˘˝„(cid:181)¨ﬂ˘ﬂ˙¶˘¶(cid:190)˘ •¨¶¨»¶˘¶¨(cid:129) '(cid:190)˘(cid:190)˙¶˘ ¶‚¨(cid:210)ﬂ(cid:224)”˘"
"","(cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ(cid:224)”˘  ﬂ·„˘„˙(cid:213)ﬂ(cid:224)”˘  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)"
"","¶‚¨(cid:210)ﬂ¿˙ﬂ(cid:226)”˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿˙ﬂ(cid:226)”˘ ﬂ·„˘„˙(cid:213)ﬂ¿˙ﬂ"
"","(cid:226)”˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"","(ƒ) “˝¶(cid:217)”˘ `(cid:192)ﬂ˘ﬂ¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:190)˘"
"","“˝¶(cid:217)”˘  ¶—¶¨`˙»˘•˘¶  •(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘  `(cid:223)„˘"
"","˝„(cid:181)¨ﬂ˘ﬂ˙¶˘¶(cid:190)˘  •¨¶¨»¶˘¶¨‰˘—–˘  –˙¶ﬂ”˙ﬂ  £(cid:190)˘(cid:190)(cid:215)"
"","£¶‰˘— '¶¨…˙ﬂ„˘ „¶¨»„˘„·˘· ¶(cid:201)…˘˛`"" ﬂ·˘·˛¿ £(cid:190)˘"
"","(cid:190)(cid:215)  ¶(cid:201)…˘„˘(cid:218)  ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘  •¨»”¨¶˘¶  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"","£¶¨ﬂ˙…–˛„ﬂ˘—–˘ –˙¶ﬂ”˙ﬂ £(cid:190)˘(cid:190)(cid:215) £¶‰˘(cid:204)ﬂ¶¨…˙ﬂ„˘"
"","„¶¨»„˘„·˘· ‹(cid:221) ¶(cid:201)…˘˛`»˙ﬂ"" ﬂ·˘·˛¿»˙ﬂ £(cid:190)˘(cid:190)(cid:215) ¶(cid:201)…˘„˘"
"","„˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  £¶‰˘"
"","ﬂ¨(cid:181)+˘ﬂ `(cid:223)(cid:226)ﬂ˘ﬂ¨·(cid:226)”˘„·(cid:190)˙”˘ ; £¶˘(cid:215)·(cid:129)"
"","(§)
•¨»”¨¶˘¶ ˝¶¶¨ﬂ˘— §·‚(cid:136)»˙ﬂ ˝•…˘(cid:219)•˘¶¨» •˙¿(cid:129)(cid:222)"
"","„¶(cid:140) `ﬂ¨„˘„ `(cid:221)”˘ :-"
