"","42","","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","","","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","","","(⁄) `(cid:223)ﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:204)`˙(cid:129)(cid:222) ˝”‰˘(cid:204)ﬂ˙¿˘¿„˘„· ˝`ﬁ(cid:213)"
"","","","(cid:204)”‚¶˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘· (cid:219)˛‰ﬂ˛¿(cid:220)”˘ ﬂ˙(cid:190)„˘"
"","","","„—¶¨ﬂ˛¿(cid:220)”˘"""
"","","—‰¨¶˘(cid:215)˛…¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","","","(2)  `(cid:223)ﬂ˘  ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:204)`˙(cid:129)(cid:222)  ‹¶˘¶¨˛–`˙ﬂ˘ﬂ„˘„·˘·  `(cid:223)ﬂ˘"
"","","ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ ‹(cid:221)`…˙(cid:190)˘ ˝”‰˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;",""
"","","£¶˘¶˛ﬂ»  ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘  £`…˙(cid:190)˘  ˝”‰˘(cid:204)ﬂ˙¿˘¿„˘„·˘·",""
"","","`(cid:223)ﬂ˘ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:140)(cid:129) (cid:204)„(cid:222)˝„(cid:222)„‰˘‰¨ –˛„ﬂ˘— £‰¨ﬂ˘˛ﬂ(cid:204)»˙(cid:129)",""
"","","˛‰–˘ –”…˘„˘(cid:137)ﬂ˘—”˙(cid:222) ˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"ﬂ¨…˙”¨»  `(cid:223)–˘","","",""
"","","40(cid:176) –˛„»˙‚(cid:215) –",""
"˝–˛`˛»","","",""
"‹„˘„˛·¶˘¶(cid:190)˘(cid:176)","","",""
"","","(£)","•(cid:150)‚""  `…˘¶˘¶ﬂ…(cid:201)¶¨(cid:138)(cid:190)˙‚  `(cid:223)–˘  ˝–˛`ﬂ(cid:224)ﬂ˘—"
"","","","£(cid:214)ﬂ˘ﬂ”˘  ¥(cid:190)˘(cid:190)˙¶  £(cid:190)˘(cid:190)(cid:215)  ”·˘(cid:213)„˘„(cid:213)¶˘¶„˘„·˘·"
"","","","£(cid:214)ﬂ˘ﬂ¶˘˛¶(cid:220)˛·» •˙·˘(cid:136)(cid:129) ﬂ¨…˙”¨» ”‰˘(cid:222)”˘ (cid:204)•(cid:213)•˘"
"","","","(cid:204)¶˙˛(cid:190)  ¥·„˘„…„˘(cid:218)ﬂ(cid:224)ﬂ˘—  ﬂ·˘(cid:213)„˘„(cid:136)»˙ﬂﬂ˘(cid:231)(cid:136)»"
"","","","`(cid:223)–˘ ˝–˛`ﬂ˛¿ ﬂ¨˛·ﬂ˘ﬂ–˘ (cid:204)–»˘`¶(cid:129) (cid:242)(cid:190)”˘ ﬂ¨…˙”¨»"
"","","","—(cid:136)–‚¶˘¶¨(cid:129) £(cid:136)„˘„˛· (cid:150)·˘(cid:213) `(cid:223)¶˘ ˝¶˛`ﬂ˛¿"
"","","","•¨˛‰(cid:226) (cid:204)–»˘`¶‰˘—”˘ ;"
"","","(⁄)","˝–(cid:140)ﬂ˘ﬂ„˘„·˙¶ ¥·„˘„…„˘(cid:218)ﬂ˛¿(cid:220)”˘ £`‰˘‰¨(cid:129) `(cid:223)¶˘"
"","","","˝¶˛`˛»(cid:220)”˘  ﬂ¨˛·ﬂ˘ﬂ(cid:226)¿˘¿  `¿+˘ﬂ˛¿(cid:220)”˘  ¥‚”˘"
"","","","ﬂ˙ﬁ„¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  (cid:204)„˙(cid:221)¶˘¶”˙‚  (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:216)·˘„"
"","","","(cid:140)»(cid:190)˘ﬂ˛¿ ¤ﬂ˘—(cid:140)„˘„¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ •˙·˘(cid:136)(cid:129) ﬂ¨…˙”¨»"
"","","","”‰˘(cid:222)”˘ (cid:204)•(cid:213)•˘(cid:215){… ¥·„˘„…„˘(cid:218)ﬂ(cid:224)ﬂ˘— `(cid:223)–˘ ˝–˛`"
"","","","ﬂ˛¿  (cid:140)•¨˝»˙ﬂ¨„˘„¶‰˘—  •(cid:201)ﬁ·  ¶`˛(cid:181)¶˘  ¶¨·˘·"
"","","","(cid:204)”˙(cid:129)˛‰¶˘ ¶»˙…¨„˘„¶‰˘—”˘ ;"
"","","(¥)","ﬂ¨…˙”¨» `(cid:223)ﬂ˘ ﬂ(cid:221)¶˘¶¨·˘· £(cid:137)(cid:140)(cid:221)¶˘¶¨ ”(cid:201)(cid:215) ¥˛»„˙‚"
"","","","£…–  (cid:219)ﬂ`…˙ﬁ˛”ﬂ(cid:224)·(cid:129)  ‹(cid:221)+˘ﬂ¨˛(cid:181)•˘(cid:215)"
"","","","`(cid:192)¨ﬂ˙·˘(cid:136)ﬂ˛¿ £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:204)–»˘`¶(cid:129) (cid:242)(cid:190)”˘ ﬂ¨…˙”¨»"
"","","","`(cid:223) (cid:140)•¨˝»˙ﬂ¶˘¶¨(cid:190)˘ (cid:219)¶(cid:149)(cid:213)ﬂ˛¿ ¤ﬂ˘—(cid:140)„˘„¶‰˘—"
"","","","§–¨¶”˙‚  (cid:210)‰˘‰˙·(cid:190)˘  ‹(cid:129)˛‰  §(cid:221)`˙ﬂ˘—`¶‰˘—”˘"""
