"(cid:137)(cid:129)`(cid:221)`¶‰˘—”˘  ¥˛·(cid:138)(cid:190)˙‚  (cid:140)¶˘¶¨»˙–¶˘¶¨(cid:129)  «”˘„(cid:215)  –¶(cid:150)",""
"¶¶˘¶¨‚˙(cid:190)˘ £¶¨ﬂ…¨ﬂ˘ﬂ„˘„·˘·(cid:215)”˙‚ £–˘–•˘˛¶„˘ (cid:204)„(cid:222)”¶¨»˙ﬂﬂ˘",""
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"(£)","ﬂ˙(cid:181)¨(cid:204)ﬂ˙¿˘(cid:224)¶‰˘  –·˘·¶˘¶¨(cid:129)  38  ⁄”˘  (cid:137)…¨(cid:226)ﬂ˘ﬂ˙‚"
"","ﬂ˙„˘(cid:218)`˙–ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ '•˘¶ﬂ˘ ﬂ˙(cid:181)¨ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)ﬂﬁ"
"","(cid:214)¿˘¿ £ﬂ˘ﬂ˛‰ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ﬂ·˘·˛¿(cid:204)»˙(cid:129)(cid:222) ⁄ﬂ˘ﬂ„˘"
"","„·˘(cid:136)(cid:221)ﬂ˘ﬂ(cid:140)(cid:190)˘˛(cid:190)˝»˙  £•˘¶  “˝¶(cid:217)”˘  ﬂ˙(cid:181)¨(cid:138)(cid:129)"
"","£(cid:190)˘(cid:190)(cid:215) £¶(cid:129)ﬂﬁ(cid:214)¿˘¿ £ﬂ˘ﬂ˛‰(cid:138)(cid:129) (cid:140)·»¶˘¶¨(cid:190)˘"""
"","£–˘–·˘·¶˘¶¨(cid:129)  7  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚  £‰¨(cid:140)¶˘¶(cid:190)˘"
"","`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„·˘·  ˝¶¶¨(cid:138)(cid:223)¿˘¿`˙"
"","‰˙ﬂﬂ˘ ﬂ˙(cid:181)¨(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)ﬂﬁ(cid:214)¿˘¿ £ﬂ˘ﬂ˛‰"
"","(cid:138)(cid:129) –•˘˛¶„˘ (cid:204)„(cid:222)”¶¨ ; £(cid:190)˘(cid:190)(cid:215)"
"(⁄)","ﬂ˙(cid:181)¨(cid:204)ﬂ˙¿˘(cid:224)¶‰˘  –·˘·¶˘¶¨(cid:129)  38  ⁄”˘  (cid:137)…¨(cid:226)ﬂ˘ﬂ˙‚"
"","ﬂ˙„˘(cid:218)`˙–ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  '•˘¶ﬂ˘  ﬂ˙(cid:181)¨  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)"
"","ﬂﬁ(cid:214)¿˘¿ £ﬂ˘ﬂ˛‰ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ﬂ·˘·˛¿(cid:204)»˙(cid:129)(cid:222)"
"","⁄ﬂ˘ﬂ„˘„(cid:213)¿˘¿˝¶˙ £•˘¶ “˝¶(cid:217)”˘ ﬂ˙(cid:181)¨(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215)"
"","£¶(cid:129)  ﬂﬁ(cid:214)¿˘¿  £ﬂ˘ﬂ˛‰(cid:138)(cid:129)  (cid:140)·»¶˘¶¨(cid:190)˘"""
"","£¶˘¶˛ﬂ» ﬂ·˘·˛¿ `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„·˘·"
"","˝¶¶¨»‚˘(cid:222)¿˘¿`˙‰˙ﬂﬂ˘ 
ﬂ˙(cid:181)¨(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)"
