"","24","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"˝–¶(cid:150)(cid:213)ﬂ˛¿","",""
"","","20(cid:176)
(£)
17  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (⁄)  '(cid:129)"
"£(cid:190)˘(cid:190)(cid:215)","",""
"","","(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘  ﬂ(cid:221)¶˘¶¨·˘·(cid:204)”˙(cid:129)(cid:222)ﬂ˘ﬂ˙‚"
"§‰„˘„·˘·","",""
"“˝¶(cid:217)”˘","","¶‰˘ﬂ˙(cid:139)ﬂ  £+˘ﬂ(cid:201)ﬂ˙…”˘  —Æ(cid:140)‚˙(cid:190)˘  ”(cid:222)ﬂ˘ﬂ„˘"
"","",""
"(cid:204)–(cid:190)(cid:140)‚¶˘¶¨‰˘ﬂ˙‚","","„(cid:213)”¨·¶˘(cid:215) ;"
"(cid:204)–(cid:190)˛`–˘","",""
"(cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—","",""
"","","(⁄)
18 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (⁄) '(cid:129)(cid:217)”˘"
"£¶¨ﬂ˙…–˛„","",""
"⁄¿˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)","","„•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘  ﬂ(cid:221)¶˘¶¨·˘·(cid:204)”˙(cid:129)(cid:222)ﬂ˘ﬂ˙‚  ¥(cid:222)¶¨"
"","","£+˘ﬂ(cid:201)ﬂ˙…`¿¨„˘(cid:218) —Æ(cid:140)‚˙(cid:190)˘ ”(cid:222)ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215);"
"","","£(cid:190)˘(cid:190)(cid:215)"
"","","(¥) £(cid:217)”¶¨„˘„¶˘¶¨…(cid:204)”˙(cid:129)(cid:222)  21  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","","¥(cid:190)˘(cid:190)˙¶˙ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)"""
