"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ","31",""
"•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘","",""
"`˙‰˙‚ £¶˘¶˛ﬂ» ¥(cid:222)„˘„‚˛` `(cid:221)·˙•˘¶”˘ (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—¶˘","",""
"˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"(3)  ¥…ﬁ·˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚  ¥(cid:222)„˘„‚(cid:204)`˙(cid:129)‰˙ﬂ–˘","",""
"(cid:204)–(cid:223)¶˘¶„˘„·˘· '(cid:190)˘(cid:190)˙„˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ(cid:224)”˘ 46 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘","",""
"¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·  `(cid:223)  •¨¶¨»¶˘(cid:215)ﬂ˘—  £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘  `…(cid:226)","",""
"˛`ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","","£(cid:217)”¶¨„˘„¶˘¶¨…"
"27(cid:176) (1) ¥(cid:221)„¶˘˛¶•˘¶˙”˘ (cid:137)…¨(cid:140)(cid:129) (£) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘","",""
"","","(cid:204)”˙(cid:129)˛‰  ¥(cid:190)˘(cid:190)˙"
"`(cid:192)+˘ﬂ„˘„·˘·  £(cid:217)”¶¨„˘„¶˘¶¨…(cid:204)”˙(cid:129)(cid:222)""  £(cid:217)”¶¨„˘„¶˘¶¨…”˘","",""
"","","¶˙ﬂ˘—¶(cid:190)˘(cid:176)"
"˛`¶˘¶¨(cid:221)„˘„`…˘ -","",""
"(£) £¶˘¶˛ﬂ» £(cid:217)”¶¨„˘„¶˘¶¨…”˘ 'ﬂ˘ﬂ(cid:221)¶˘¶¨·˘·”˘ (cid:204)¶˙·…˘","",""
"(cid:137)(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘·˝¶˙ £ﬂ˘ﬂ(cid:221)¶˘¶¨·˘·¶˘˛¶¶˘ (cid:204)¶˙·+˘—","",""
"`¶‰˘—”˘ £(cid:215) `(cid:192)+˘ﬂ„˘„·˘·¶¨(cid:139)(cid:221)•˘(cid:215) ¥…ﬁ·˙ﬁ(cid:213)","",""
"ﬂ¿¨(cid:217)¿˘ ”¨(cid:129)–ﬂ˘¶¨„˘ (cid:137)‰„˘(cid:137)¶˘¶˛(cid:190) ⁄…”˘(cid:137)„˘„¶‰˘—”˘","",""
"¶`(cid:222)”¨·¶˘(cid:215) ; £(cid:190)˘(cid:190)(cid:215)","",""
"(⁄) £¶˘¶˛ﬂ» £(cid:217)”¶¨„˘„¶˘¶¨…”˘ '•˘•¨»¶¨ •¨„•˘¶˛‚ﬂ","",""
"(cid:224)ﬂ˘ﬂ˛”» `(cid:192)+˘ﬂ„˘„·˘·˝¶˙ £•˘•¨»¶¨ •¨„•˘¶˛‚ﬂ","",""
"(cid:224)ﬂ˘— (cid:219)…(cid:181)˙ﬂ–˘ (cid:204)–»(cid:190)˙‰˘(cid:222)”¨·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) £`‰˘","",""
"(cid:222)ﬂ˘— ¥˛–•˘(cid:204)¶˙Æ—`¶‰˘—¶˘ ¶`(cid:222)”¨·¶˘(cid:215)""","",""
"–˛„(cid:138)(cid:129)  £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)·(cid:129)  „(cid:181)¨„˘„˙¿…˘–¶˛(cid:190)˛”»¶¨„¶¨(cid:138)","",""
"‚˙(cid:190)˘ ¥(cid:190)˘(cid:190)˙¶˙ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)","",""
"(2) –˛„»˙‚(cid:215)"" `(cid:192)+˘ﬂ„˘„·˘· £(cid:217)”¶¨„˘„¶˘¶¨…(cid:204)”˙(cid:129)‰¨(cid:129)","",""
"¥(cid:190)˘(cid:190)˙¶˙ﬂ˘—˛ﬂ˛» £(cid:215) £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘—(cid:219)(cid:129)‚…˘"" –”˘„•˘¶„˘„·˘·","",""
"£(cid:217)”¶¨„˘„¶˘¶¨…”˘ ˛`¶˘¶¨(cid:221)„˘„`(cid:221)ﬂ˘—"" £(cid:217)”¶¨„˘„¶˘¶¨…”˘ “(cid:129)","",""
"¥(cid:190)˘(cid:190)˙¶˙ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:204)¶‚ﬂ˘  ﬂ˙…(cid:181)+˘ﬂ˙·˘(cid:213)`¶‰˘ﬂ˙‚","",""
"`˙»˘„˘(cid:204)„˙(cid:129)˛‰»¿¨ﬂ˘ﬂ(cid:190)˙(cid:204)”(cid:129)„(cid:215)·(cid:129)  £(cid:215)  ˝¶˙¶˙‚(cid:215)”˘","",""
