"","58","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","","¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £`…(cid:215) ﬂ·˛”˛» •¨˛‰˝`‰˘(cid:222)˛ﬂ(cid:138)(cid:190)˘  £`˛…"
"","","¶˛·(cid:204)–»˘ﬂ¨(cid:129)‰ ‹`˘˝`˙…˘ ⁄(cid:224)”˘ ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶`(cid:204)‰˙(cid:129)"
"","","(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"¶`(cid:222)ﬂ¿˘(cid:176)","","62(cid:176)
(£)
¥–˘–·˘·¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„·˘·"
"","","“˝¶(cid:217)”˘ ‹Æ+˘—(cid:140)¶¨(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) (cid:140)¶¨(cid:138)(cid:129) “‰˘"
"","","„˙(cid:213)ﬂ(cid:224)ﬂ˘— (cid:219)…(cid:181)˙ﬂ (cid:204)–»‰˘„(cid:213)ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215)"
"","","£`‰˘‰¨‰˘— ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘ ¶`(cid:222)ﬂ¨(cid:129)‰ ;"
"","","(⁄)
–˛„»˙(cid:190)˘  59  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ˝¶˛`„˘„(cid:213)¶˘"
"","","¶„˘„(cid:213)”˘(cid:204)„˙Æ(cid:215)  “˝¶(cid:217)”˘  (cid:140)`…¶˘¶¨…·˘˛·ﬂ˘"
"","","(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`¶˘ ¶`(cid:222)ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) ”(cid:222)ﬂ˘ﬂ¨(cid:129)‰;"
"","","(¥)
–˛„»˙(cid:190)˘  60  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ˝¶˛`„˘„(cid:213)¶˘"
