"","","10","2011 Mk; Mz;bd; 44 Mk; ,yf;f> Njrpa nghypRf;"
"","","","fiyf;fofr; rl;lk;"
"","","","(2) epiwNtw;Wg; gzpg;ghsu;> rigapd; mq;fPfhuj;Jld;"
"","","","fhyj;Jf;Ff;fhyk;  mtrpakhdnjd  mtu;  fUjf;$ba"
"","","","thwhd mj;jifa flikfis  fiyf;fofj;jpd; vtNuDk;"
"","","","CopaUf;F vOj;jpy; ifaspf;fyhk;.  mj;jifa gzpfis"
"","","","mt;thW  ifaspf;fg;ngw;w  vtNuDk;  Copau;  mtw;iw"
"","","epiwNtw;Wg;","gzpg;ghsupd; 
nghJthd  my;yJ"
"","","","tpNrlkhd  gzpg;gpw;fikthf  epiwNtw;Wjy;  Ntz;Lk;."
"","","","mt;thW ifaspj;jy; vt;thwpUg;gpDk; mtrpakhdtplj;J"
"","","","mj;jifa  gzpfisj;  njhlu;e;J  epiwNtw;Wjy;  epiw"
"","","","Ntw;Wg; gzpg;ghsUf;F jFjpAilajhjy; Ntz;Lk;."
"","","","(3) epiwNtw;Wg;  gzpg;ghsu;   rigAldhd fye;jhNyh"
"","","","ridAld;    fiyf;fofj;jpdhy;  khzt  mYtyu;fSf;F"
"","","","toq;fg;glNtz;ba kUj;Jt> eyk;Ngzy; kw;Wk; nghOJ"
"","","","Nghf;F trjpfisj; jPu;khdpf;fyhk;."
"","","","(4) epiwNtw;Wg; gzpg;ghsu; rigapd; mq;fPfhuj;Jld;"
"","","fiyf;fofj;jpd;","ghJfhtYf;Fk; 
ghJfhg;gpw;Fk;"
"","","","mtrpakhd topKiwfis Nkw;nfhs;syhk;."
"","","",""
"fiyf;fofj;jpd;",";","","15.  (1)  rigahdJ>    fiyf;fofj;jpd;  gpujk  epu;thf"
"gpujk  epu;thf","","",""
"","","","mYtyuhf Nritahw;Wtjw;F nghypR gpujpg; gupNrhjfu;"
"mYtyu;.","","",""
"","","","jiyikajpgjpapd;  my;yJ  rpNu\;l  nghypRf;  fz;fhzpg;"
"","","","ghsupd; gjtp tupiria tfpf;Fk; mYtyu; xUtiu> rig"
"","","","ahy; jPu;khdpf;fg;glf;$bathwhd mj;jifa fhyg;gFjpf;F"
"","","epakpf;fyhk;.",""
"","","","(2)    fiyf;fofj;jpd;  gpujk  epiwNtw;W  mYtyu;"
"","","","me;Nehf;fj;jpw;nfd epiwNtw;Wg; gzpg;ghsuhy; toq;fg;"
"","","","gl;l mwpTWj;Jjy;fSf;fpzq;f>  fiyf;fofj;jpd; mYty;"
"","","","fis  Nkw;ghu;it  nra;tjw;Fk;  ,iaGgLj;Jtjw;Fk;"
"","","","trjpaspg;gjw;Fk; nghWg;Gilatuhjy; Ntz;Lk;."
