"","16","2011 Mk; Mz;bd; 44 Mk; ,yf;f> Njrpa nghypRf;"
"","","fiyf;fofr; rl;lk;"
"","","(M)
epiwNtw;Wg;  gzpg;ghsupd;  mgpg;gpuhaj;jpy;"
"","","Fwpg;gpl;l  Ju;elj;ijiag;  gaDs;sKiwapy;"
"","","jPu;j;Jitg;gjw;Fj;  Njitg;gl;l  NtnwtNuDk;"
"","","mYtyu;fs;."
"xOf;fhw;Wf;","",""
"","","20. (1) khzt mYtyu; xt;nthUtUk; fiyf;fofj;jpd;"
"NfhitAk;","",""
"Nfhitapd;","","xOf;fhw;Wf; Nfhitf;F mike;jtuhjy; Ntz;Lk;
;.  xOf;"
"Vw;GilikAk;.","",""
"","","fhw;Wf;  Nfhit>  xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;"
"","gl;lthwhjy;  Ntz;Lk;.",""
"","","(2)  mj;jifa  Nfhitia  kPwpAs;stuhff;  fhzg;gLk;"
"","","my;yJ  xOf;fhw;Wr;  rigapdhy;  VNjDk;  kPWiff;Ff;"
"","","Fw;wthspahff;  fhzg;gLk;  vtNuDk;  khzt  mYtyu;>"
"","","khzt  mYtyupd;  elj;ij  fiyf;fofj;jpd;  kpfr;rpwe;j"
"","","eyDf;F  cfe;jjy;ynjd;w  nghUs;gl  xOf;fhw;Wr;"
"","","rigapdhy;  tpjg;Giu  nra;ag;gLtjd;kPJ>  epiwNtw;Wg;"
"","","gzpg;ghsupdhy; fw;ifnewpapypUe;J kPsg;ngwg;gLtjw;F"
"","Mshfyhk;.",""
"","","(3)  khzt  mYtyu;fspd;  xt;nthU  Ju;elj;ijr;"
"","","nraYk;>  mj;jifa  epWtdj;Jf;F  Vw;Gilaw;ghydthd"
"","","me;je;jr;  rl;lq;fspdJk;  xOq;FtpjpfspdJk;  epajpfspd;"
"","","gb  mtrpankdf;  fUjg;gLfpd;wthwhd  xOf;fhw;W"
"","","eltbf;if njhlq;fg;gLtjw;nfd> epiwNtw;Wg; gzpg;ghs"
"","","updhy; mj;jifa mYtyupd; me;je;j epWtdj; jiytUf;F"
"","mwpf;ifaplg;gLjy;  Ntz;Lk;.",""
"","","(4)  Ntz;Lnkd;W  my;yJ  mrl;ilahdKiwapy;"
"","","murhq;f Mjdj;Jf;Fr; Nrjk; tpistpj;jikf;Fg; nghWg;"
"","","ghdtnudf;  fhzg;gLk;  vtNuDk;  khzt  mYtyu;>"
"","","mj;jifa  Nrjj;Jf;fhf  fiyf;fofj;jpw;F  el;Nlhj;ju"
"","","thjkspg;gjw;F  Mshjy;  Ntz;Lk;."
