"","2","","Sri Lanka Tea Board (Amendment)"
"","","","Act, No. 13 of 2018"
"","","","(3) The Minister may remove the Working"
"","","","Director  from  office  after  assigning  reasons"
"","","","therefor."
"","","","(4) The term of office of the Working Director"
"","","","shall be for a period of three years from the date"
"","","","of  appointment  and  he  shall  be  eligible  for"
"","","","reappointment unless he has been removed from"
"","","","office  as  referred  to  in  subsection  (3).  Such"
"","","","reappointment shall be for not more than one"
"","","","further term, whether consequent or not."
"","","","(5) The office of the Working Director shall"
"","","","become vacant upon death, removal from office"
"","","","under subsection (3) or resignation by letter in"
"","","","that behalf addressed to the Minister."
"","","","(6) Where the Working Director by reason"
"","","","of ill health, infirmity or absence from Sri Lanka"
"","","","is temporarily unable to perform the duties of"
"","","","his  office,  the  Minister  shall  appoint  another"
"","","","member of the Board to act in his place."
"","","","(7) The Working Director shall be paid such"
"","","","remuneration as may be specified in the relevant"
"","","","Public  Enterprise  Circular  issued  by  the"
"","","","Ministry of Finance.”."
"Sinhala  text  to","","3.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
