"area of tea industry.","","","",""
"","(2) The Working Director shall–","","",""
"(a)","be a full time officer;","","",""
"(b)","assist","the  Chairman","in","the"
"","","promotion of the development of","",""
"","the 
tea","","industry  within  and",""
"","outside Sri Lanka; and","","",""
"(c)","assist","the  Chairman","in","the"
"","","administration, management and","",""
"","","operation  of  the  affairs  of  the","",""
"","","Board including the co-ordination","",""
"","","of the activities of the Board.","",""
