"","","Motor Traffic (Amendment)","3"
"","","Act, No. 18 of 2017",""
"","(ii) Motor cycles","A1","G1
D"
"","where the engine","",""
"","capacity  is","",""
"","less than 100 CC.","",""
"2.","(i) Motor  vehicles","B","G1, B2 C, C1"
"","where the seating","",""
"","capacity does not","",""
"","exceed nine seats","",""
"","including  the","",""
"","driver’s seat  having","",""
"","a maximum","",""
"","authorized tare less","",""
"","than 4500 Kilograms;","",""
"","motor vehicles of this","",""
"","class may be","",""
"","combined with a","",""
"","trailer having an","",""
"","authorized tare less","",""
"","than 750 Kilograms","",""
"","and may include  a","",""
"","vehicle used by","",""
"","persons with","",""
"","disabilities.","",""
"","(ii) Dual purpose","B","G1, B2 C, C1"
"","vehicle - motor","",""
"","vehicles of this class","",""
"","may be combined","",""
"","with a trailer having","",""
"","an authorized tare less","",""
"","than 750 Kilograms","",""
"","and may include a","",""
"","vehicle used by","",""
"","persons with","",""
"","disabilities.","",""
