"","8
Motor Traffic (Amendment)"
"","Act, No. 18 of 2017"
"","(b)
A Driving Licence issued to a person below"
"","the specified age shall have no force or effect"
"","in law.”."
"Amendment  of","9.
Section  126  of  the  principal  enactment  is  hereby"
"section  126  of",""
"","amended in subsection (1) as follows:-"
"the  principal",""
"enactment.",""
"","(1)
by  the  substitution  in  paragraph  (a)  of  that"
"","subsection  for  the  words  and  figures  “items  4(i),"
"","4(ii), 5, 6(i), 6(ii), 7, 9 and 10 of the Schedule to"
"","section 122” of the words and figures “items 4(i),"
"","4(ii), 5, 6(i), 6(ii), 7 and 10 of the Schedule to section"
"","122”;  and"
"","(2)
by  the  substitution  in  paragraph  (b)  of  that"
"","subsection  for  the  words  and  figures  “items  1(i),"
"","1(ii), 2, 3 and 8 of the Schedule to section 122” of"
"","the words and figures “item 1(i), 1(ii), 2(i), 2(ii),"
"","2(iii), 3(i), 3(ii), 8, 9 or 11 of the Schedule to section"
"","122”."
"Amendment  of","10.
Section 126B of the principal enactment is hereby"
"section  126B  of",""
"","repealed and the following section substituted therefor:-"
"the  principal",""
"enactment.",""
"","126B.  (1)  Subject  to  the  provisions  of
“Renewal  of"
"","a  Driving
subsections  (2)  and  (3)  of  section  126  and"
"","Licence."
"","section 126A, every Driving Licence may, on"
"","the expiry of the period for which it is issued,"
"","be renewed, in the case of motor vehicles of a"
"","class referred to in item 1(i), 1(ii), 2(i), 2(ii),"
"","2(iii), 3(i), 3(ii), 8, 9 or 11 of the Schedule to"
"","section 122 for further periods of eight years"
"","each, at a time and in the case of motor vehicles"
"","of a class referred to in item 4(i), 4(ii), 5, 6(i),"
"","6(ii), 7 or 10 of such Schedule for further periods"
"","of four years each, at a time."
"","(2) Every application for the renewal of a"
"","Driving  Licence shall –"
