"","6","Mtzq;fisg; gjpTnra;jy; (jpUj;jk;)"
"","","ypUe;J my;yJ tpw;gid nra;t"
"","","jw;fhd  cld;gbf;ifnahd;W"
"","","njhlh;ghd rhjdq;fspypUe;J>"
"","","$l;Lr; nrhj;jhz;ikapypUe;J>"
"5","","xU  $l;lhl;rpahjdr;  rpW$wp"
"","","ypUe;J  my;
;yJ  xU  guha"
"","","kilahjthpd;  kuzr;nrhj;jp"
"","","ypUe;J vOfpd;w nrhj;jhz;ik"
"","","nahd;wpypUe;J 
vOfpd;w"
"10","","mf;fiwia cs;slf;Fk;.""""."
"","","(2) mjd; (1) Mk; cl;gphpit cldLj;Jg; gpd;tUk; Gjpa"
"","","cl;gphpTfis cl;GFj;Jtjd;%yKk;:-"
"","","''(1m)  gjpthsh;>  (1)  Mk;  cl;gphptpd;  (M)"
"","","vd;Dk; ge;jpapw; Fwpg;gPLnra;ag;gl;l Njitg;"
"15","","gLfpd;w vy;yh Mtzq;fSk; jfty;fSk; jil"
"","","vr;rhpf;ifahshpdhy;  toq;fg;gLfpd;wd"
"","","ntdj;  jpUg;jpg;gLtjd;kPJ>  mj;jifa  jil"
"","","vr;rhpf;if ngwg;gl;likia xg;Gf;nfhs;Sjy;"
"","","Ntz;Lnkd;gJld;  27  Mk;  gphptpd;  (1)  Mk;"
"20","","cl;gphptpw; Fwpg;gPLnra;ag;gl;l tpjpj;Jiuf;fg;"
"","","gl;l tpguq;fisg; gjpjYk; Ntz;Lk;."
"","","(1M)  jil  vr;rhpf;if  ngwg;gl;ljd;Nky;>"
"","","gjpthsh;>  (1)  Mk;  cl;gphptpd;  (M)  vd;Dk;"
"","","ge;jpapd; 
(iv)  Mk;  cl;ge;jpapd;fPo;  jil"
"25","","vr;rhpf;ifahshpdhy; ve;j Ml;fspd; ngah;fSk;"
"","","KfthpfSk; nfhLj;Jjtg;gl;Ls;sdNth me;j"
"","","Ml;fSf;F cldbahf mwptpj;jy; Ntz;Lnkd;"
"","","gJld; (1) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd;"
"","","(ii)  Mk;  cl;ge;jpapw;  Fwpg;gPLnra;ag;gl;l"
"30","","mwptpj;jy;fspd;  NjjpiaAk;  mit  ve;j"
"","","Ml;fSf;F mDg;gg;gl;ldNth me;j Ml;fspd;"
"","","ngah;fisAk; kw;Wk; mit ve;j KfthpfSf;F"
