"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;","",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-","",""
"","","",""
"","1. ,r;rl;lk;> 2022 Mk; Mz;bd;      Mk; ,yf;f> Mtzq;fisg;","RUf;fg;ngah;",";"
"","gjpTnra;jy; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.","",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","117  Mk;",""
"","","","mj;jpahaj;jpd;"
"","Fwpg;gPLnra;ag;gLk;) (117 Mk; mj;jpahakhd) Mtzq;fisg;","",""
"","","32  Mk;",""
"","gjpTnra;jy;  fl;lisr;rl;lj;jpd;  32  Mk;  gphpT  ,j;jhw;","gphpitj;",""
"","","jpUj;Jjy;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
