"","3
Mtzq;fisg; gjpTnra;jy; (jpUj;jk;)"
"","fhuh;fSf;Fr;  Nrh;g;gpf;fg;gL"
"","tjw;F>  Kj;jpiuaplg;gl;l"
"","fbjTiwfSlDk;  ,jw;fhd"
"",",uz;lhk;  ml;ltizapd;"
"5","gbtk; X ,Ys;s mwptpj;jypd;"
"","mj;jifa  vz;zpf;ifapd"
"","thd gpujpfSlDk; Nrh;j;jDg;"
"","gg;gLjy; Ntz;Lk;@"
"","(iii)
(,jdfj;Jg;gpd;dh; ,g;gphptpy;"
"10","''mw;Nwhzp""""  vdf;  Fwpg;gPL"
"","nra;ag;gLk;)  mw;Nwhzpj;"
"","jj;Jtnkhd;iw 
jil"
"","vr;rhpf;ifahsh;  itj;jpUg;g"
"","tuhf  ,Uf;Fkplj;J>  (,jdfj;"
"15","Jg;gpd;dh;  ,g;gphptpy;>  ''gjp"
"","thsh;""""  vdf;  Fwpg;gPLnra;ag;"
"","gLk;)  gjpthsh;  jiyikajp"
"","gjpAld;  my;yJ  ,iaghd"
"","fhzpg;gjptfj;jpd;  gjpths"
"20","Uld; my;yJ chpj;Jg; gjpthsU"
"","ld;  Kiwahfg;  gjpTnra;ag;"
"","gl;l  mw;Nwhzpj;  jj;Jtj;jpd;"
"","%yg;gpujpapd; rhd;Wg;gLj;jg;"
"","gl;l 
gpujpnahd;iw 
jil"
"25","vr;rhpf;ifahsh;  rkh;g;gpj;jy;"
"","Ntz;Lk;@ mj;Jld;"
"","(iv)
jil vr;rhpf;ifahshpd; ngaiu"
"","Ak;>  ifnahg;gj;ijAk;>  Njrpa"
"","milahs  ml;il ,yf;fj;ijAk;"
"30","my;yJ flTr;rPl;L ,yf;fj;ij"
"","Ak; my;yJ rhujp chpk ,yf;fj;"
"","ijAk; kw;Wk;   jil vr;rhpf;if"
"","njhlh;ghd  mwptpj;jy;fs;"
"","Nrh;g;gpf;fg;glNtz;ba  jil"
