"10","III,  V  my;yJ  VI  Mk;  mj;jpahaj;jpd;fPo;  itj;jpUf;fg;gLk;",""
"","VNjDk; Gj;jfj;ij my;yJ Rl;bia” vd;Dk; nrhw;fisAk;",""
"","vz;fisAk; ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"","9. (1) epakpf;fg;gl;l jpfjpad;W-",""
"","","rl;lthf;fj;jpd;"
"","","IV Mk;"
"","","mj;jpahaj;jpd;fPo;"
"","(m) 
mirTs;s 
Mjdj;jpd; 
mlkhdnkhd;iw>",""
"","","gjpTnra;ag;gl;l"
"15","<nlhd;iw my;yJ tpw;gid cz;banyhd;iw@ my;yJ","rhjdq;fspd;"
"","","tYTWj;jw;"
"","","jd;ik"
"","(i) 
VNjDk; 
mirtw;w 
Mjdnkhd;wpd; 
(M)",""
