"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka  as follows:—",""
"","1.
This Act may be cited as the Twentieth Amendment to","Short title."
"","the Constitution.",""
"5","2.
The  following  new  Article  is  hereby  inserted","Insertion of new"
"","","Article 154DD"
"","immediately  after Article  154D  of  the  Constitution  of  the",""
"","","in the"
"","Democratic  Socialist  Republic  of  Sri  Lanka  (hereinafter",""
"","","Constitution of"
"","referred  to  as  the  “Constitution”)  and  shall  have  effect  as","the Democratic"
"","Article 154DD of the Constitution:—","Socialist"
"","","Republic of"
"","","Sri Lanka."
"10","“Election of
154DD.  The  election  of  members  to  all",""
"","Provincial",""
