"","the specified date and such Provincial Council",""
"","shall stand dissolved on the specified date.”.",""
"","4.
The  following  new  Article  is  hereby  inserted","Insertion of new"
"","","Article 154EE"
"","immediately after Article 154E of the Constitution and shall",""
"","","in the"
"10","have effect as Article 154EE of the Constitution:—",""
"","","Constitution."
"","“The
154EE.  In  the  event  of  dissolution  of  any",""
"","Parliament to",""
"","Provincial Council by reason of the operation",""
"","exercise",""
"","of  the  provisions  of  sub-paragraph  (c)  of",""
"","powers of a",""
"","Provincial
paragraph (8) of Article 154B or by any other",""
"15","Council.",""
"","reason specified in any law, the powers of such",""
"","Provincial  Council  shall  be  exercised  by  the",""
"","Parliament  until  the  specified  date  and  the",""
"","provisions  of Articles  154L  and  154M  shall,",""
"","mutatis mutandis apply in relation to the exercise",""
"20","of powers of the Provincial Council.”.",""
