"","2","","Universities (Amendment) Act, No. 17 of 2016"
"","","","(b)
where such holder of post is found"
"","","","guilty  after  such 
inquiry, 
the"
"","","","Commission, 
the 
governing"
"","","","authority of the Higher Educational"
"","","","Institution to which such person is"
"","","","attached or in the case where such"
"","","","person  is  attached  to  a  Higher"
"","","","Educational Institute, the governing"
"","","","authority of the Higher Educational"
"","","","Institution  to  which  such  Institute"
"","","","is affiliated, as the case may be, may"
"","","","on 
resolution  adopted  by 
the"
"","","","Commission  or 
the  governing"
"","","","authority  of  the  relevant  Higher"
"","","","Educational  Institution,  dismiss  or"
"","","","compulsorily  retire  the  holder  of"
"","","","such post.”."
"Amendment  of","","3.","Section  147  of  the  principal  enactment  is  hereby"
"section  147  of","","",""
"","","amended by the insertion, immediately after the definition,",""
"the  principal","","",""
"","","“governing authority”, the following new definition:—",""
"enactment.","","",""
"","","","“Higher Educational Institute”  means an institute for"
"","","","higher  learning  established  or  deemed  to  be"
"","","","established  under  section  24A  or  24B  of  the"
"","","","Universities Act, No. 16 of 1978."
"Sinhala  text  to","","4.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
