"","2","e
jpj;Jiw (jpUj;jk;)"
"","","(2) mj;jifa epue;ju ePjha Nky; ePjpkd;w"
"","","nkhd;W>  ,yq;iff; Fbaurpd; Nky; ePjpkd;w"
"","","ePjpgjpfSspUe;J  ePjpr;
;Nrit  Mizf;FO"
"","","tpdhy;  ngah;Fwpj;Jepakpf;fg;gl;l>  xd;whf"
"5","","mkh;fpd;w  %d;W  ePjpgjpfisf;  nfhz;"
"","","bUj;jy;  Ntz;Lk;@  mth;fSs;  xU  ePjpgjp>"
"","","mj;jifa  ePjpkd;wj;jpd;  jtprhsuhf  ePjpr;"
"","","Nrit  Mizf;FOtpdhy;  ngah;Fwpj;J"
"","","epakpf;fg;gLjy; Ntz;Lk;."
"10","","(3)  xd;gjhk;  gphptpd;  (2)  Mk;  cl;gphptpy;"
"","","Kuzhf vJ vt;thwpUg;gpDk;> epue;ju ePjha"
"","","Nky; ePjpkd;wkhdJ-"
"","","(m)
,yq;ifapy;  KOikahf  my;yJ"
"","","gFjpastpy;  vtNuDkhspdhy;"
"15","","Ghpag;gl;l@ my;yJ"
"","","(M)
,yq;ifapd; Ms;Gyj;Jf;F ntspNa"
"","","As;s  VNjDkplj;jpy;  my;yJ"
"","","vj;jifa tFjpapdJkhd VNjDk;"
"","","fg;gypy;  my;yJ  thD}h;jpapy;"
"20","","my;yJ mit njhlh;ghf ,yq;ifg;"
"","","gpuirnahUthpdhy;  vq;NfDk;"
"","","Ghpag;gl;l>"
"","","(1) Mk; cl;gphptpw; Fwpg;gPLnra;ag;gLk; jtW"
"","","fs; njhlh;gpy; epahahjpf;fq; nfhz;bUj;jy;"
"25","","Ntz;Lk;."
"","","(4) (m) NtNwNjDk; vOj;jpyhd rl;lj;jpy;"
"","","Kuzhd  Vw;ghLfs;  vt;thwpUg;gpDk;>"
