"","4","e
jpj;Jiw (jpUj;jk;)"
"","","nra;tpf;fpd;wNjh  me;j  ,wg;G>  tpyFif>"
"","","tpLtpg;G>  kWg;G>  ,ayhik  my;yJ  NtW"
"","","fhuzk; Vw;gl;ljpypUe;J ,Uthuq;fSf;Fg;"
"","","gpe;jhky;> mj;jifa tpsf;fj;jpd; KOikia"
"5","","my;yJ  VNjDk;  ghfj;ijf;  Nfl;gjw;F"
"","",",yq;iff;  Fbaurpd;  Nky;ePjpkd;wj;jpdJ"
"","","NtnwhU  ePjpgjpia  mthpdplj;jpy;  ngah;"
"","","Fwpj;J epakpj;jy; Ntz;Lk;."
"","","(M) ge;jp (m)tpd;fPo; Gjpa ePjpgjpnahUth;"
"10","","ngah;Fwpj;J  epakpf;fg;gl;Ls;stplj;J>  mj;j"
"","","ifa  ngah;epakdj;Jf;FKd;dh;  ngwg;gl;l"
"","","VNjDk;  rhd;iw  kPsg;ngWjy;  mtrpakhj"
"","","yhfhJ vd;gJld;> epue;ju ePjha Nky; ePjpkd;"
"","","wk;> mj;jifa ngah;epakdj;Jf;F Neh;Kd;dh;"
"15","","tpsf;fkhdJ vf;fl;lj;jpy; ,Ue;jNjh mf;fl;"
"","","lj;jpypUe;J  tpsf;fj;ijj;  njhlh;e;Jelhj;J"
"","","tjw;F chpj;JilajhjYk; Ntz;Lk;."
"","","(7) tplaj;Jf;Nfw;g> rl;lj;Jiwj; jiyik"
"","","ajpgjp  my;yJ  ,yQ;rk;  kw;Wk;  Coy;"
"20","","jLg;Gg; gzpg;ghsh; jiyikajpgjp> (1) Mk;"
"","","cl;gphptpw; Fwpg;gPLnra;ag;gl;l jtwpd;-"
